Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LT              reduce using rule 61 (funcion1 -> exp funcion_punto2 funcion2 .)
    LE              reduce using rule 61 (funcion1 -> exp funcion_punto2 funcion2 .)
    GT              reduce using rule 61 (funcion1 -> exp funcion_punto2 funcion2 .)
    GE              reduce using rule 61 (funcion1 -> exp funcion_punto2 funcion2 .)
    EQ              reduce using rule 61 (funcion1 -> exp funcion_punto2 funcion2 .)
    NE              reduce using rule 61 (funcion1 -> exp funcion_punto2 funcion2 .)
    AND             reduce using rule 61 (funcion1 -> exp funcion_punto2 funcion2 .)
    OR              reduce using rule 61 (funcion1 -> exp funcion_punto2 funcion2 .)
    CLOSEPAR        reduce using rule 61 (funcion1 -> exp funcion_punto2 funcion2 .)
    COMMA           reduce using rule 61 (funcion1 -> exp funcion_punto2 funcion2 .)
    TO              reduce using rule 61 (funcion1 -> exp funcion_punto2 funcion2 .)
    CLOSEBOX        reduce using rule 61 (funcion1 -> exp funcion_punto2 funcion2 .)
    DO              reduce using rule 61 (funcion1 -> exp funcion_punto2 funcion2 .)


state 244

    (63) funcion2 -> COMMA . funcion1
    (61) funcion1 -> . exp funcion_punto2 funcion2
    (62) funcion1 -> . CLOSEPAR
    (115) exp -> . termino generate_exp
    (116) exp -> . termino generate_exp exp1 exp
    (120) termino -> . factor generate_termino
    (121) termino -> . factor generate_termino termino1 termino
    (126) factor -> . factor1
    (127) factor -> . OPENPAR block expresion CLOSEPAR unblock
    (128) factor -> . funcion
    (129) factor -> . factor2 varcte
    (130) factor1 -> . ID OPENBOX block exp CLOSEBOX unblock
    (131) factor1 -> . ID
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (132) factor2 -> . PLUS
    (133) factor2 -> . MINUS
    (134) factor2 -> . epsilon
    (65) funcion_punto1 -> . ID
    (144) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSEPAR        shift and go to state 176
    OPENPAR         shift and go to state 47
    ID              shift and go to state 107
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)

  ! ID              [ reduce using rule 144 (epsilon -> .) ]

    funcion1                       shift and go to state 256
    exp                            shift and go to state 175
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    funcion                        shift and go to state 106
    factor2                        shift and go to state 78
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 108

state 245

    (64) funcion2 -> CLOSEPAR .

    SEMICOLON       reduce using rule 64 (funcion2 -> CLOSEPAR .)
    MULTIPLY        reduce using rule 64 (funcion2 -> CLOSEPAR .)
    DIVIDE          reduce using rule 64 (funcion2 -> CLOSEPAR .)
    MODULO          reduce using rule 64 (funcion2 -> CLOSEPAR .)
    PLUS            reduce using rule 64 (funcion2 -> CLOSEPAR .)
    MINUS           reduce using rule 64 (funcion2 -> CLOSEPAR .)
    LT              reduce using rule 64 (funcion2 -> CLOSEPAR .)
    LE              reduce using rule 64 (funcion2 -> CLOSEPAR .)
    GT              reduce using rule 64 (funcion2 -> CLOSEPAR .)
    GE              reduce using rule 64 (funcion2 -> CLOSEPAR .)
    EQ              reduce using rule 64 (funcion2 -> CLOSEPAR .)
    NE              reduce using rule 64 (funcion2 -> CLOSEPAR .)
    AND             reduce using rule 64 (funcion2 -> CLOSEPAR .)
    OR              reduce using rule 64 (funcion2 -> CLOSEPAR .)
    CLOSEPAR        reduce using rule 64 (funcion2 -> CLOSEPAR .)
    COMMA           reduce using rule 64 (funcion2 -> CLOSEPAR .)
    TO              reduce using rule 64 (funcion2 -> CLOSEPAR .)
    CLOSEBOX        reduce using rule 64 (funcion2 -> CLOSEPAR .)
    DO              reduce using rule 64 (funcion2 -> CLOSEPAR .)


state 246

    (130) factor1 -> ID OPENBOX block exp CLOSEBOX . unblock
    (136) unblock -> . epsilon
    (144) epsilon -> .

    MULTIPLY        reduce using rule 144 (epsilon -> .)
    DIVIDE          reduce using rule 144 (epsilon -> .)
    MODULO          reduce using rule 144 (epsilon -> .)
    PLUS            reduce using rule 144 (epsilon -> .)
    MINUS           reduce using rule 144 (epsilon -> .)
    LT              reduce using rule 144 (epsilon -> .)
    LE              reduce using rule 144 (epsilon -> .)
    GT              reduce using rule 144 (epsilon -> .)
    GE              reduce using rule 144 (epsilon -> .)
    EQ              reduce using rule 144 (epsilon -> .)
    NE              reduce using rule 144 (epsilon -> .)
    AND             reduce using rule 144 (epsilon -> .)
    OR              reduce using rule 144 (epsilon -> .)
    SEMICOLON       reduce using rule 144 (epsilon -> .)
    CLOSEPAR        reduce using rule 144 (epsilon -> .)
    COMMA           reduce using rule 144 (epsilon -> .)
    TO              reduce using rule 144 (epsilon -> .)
    CLOSEBOX        reduce using rule 144 (epsilon -> .)
    DO              reduce using rule 144 (epsilon -> .)

    unblock                        shift and go to state 255
    epsilon                        shift and go to state 229

state 247

    (21) lista_ids1 -> ID OPENBOX block exp . CLOSEBOX unblock

    CLOSEBOX        shift and go to state 257


state 248

    (77) condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 . OPENCURLY estatutos CLOSECURLY condicion1

    OPENCURLY       shift and go to state 258


state 249

    (80) condicion_punto1 -> epsilon .

    OPENCURLY       reduce using rule 80 (condicion_punto1 -> epsilon .)


state 250

    (84) while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 . DO OPENCURLY estatutos CLOSECURLY while_punto3

    DO              shift and go to state 259


state 251

    (86) while_punto2 -> epsilon .

    DO              reduce using rule 86 (while_punto2 -> epsilon .)


state 252

    (88) for -> FOR for1 IS exp for_punto1 TO . exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (115) exp -> . termino generate_exp
    (116) exp -> . termino generate_exp exp1 exp
    (120) termino -> . factor generate_termino
    (121) termino -> . factor generate_termino termino1 termino
    (126) factor -> . factor1
    (127) factor -> . OPENPAR block expresion CLOSEPAR unblock
    (128) factor -> . funcion
    (129) factor -> . factor2 varcte
    (130) factor1 -> . ID OPENBOX block exp CLOSEBOX unblock
    (131) factor1 -> . ID
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (132) factor2 -> . PLUS
    (133) factor2 -> . MINUS
    (134) factor2 -> . epsilon
    (65) funcion_punto1 -> . ID
    (144) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    OPENPAR         shift and go to state 47
    ID              shift and go to state 107
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)

  ! ID              [ reduce using rule 144 (epsilon -> .) ]

    exp                            shift and go to state 260
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    funcion                        shift and go to state 106
    factor2                        shift and go to state 78
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 108

state 253

    (89) for1 -> ID OPENBOX block exp CLOSEBOX . unblock
    (136) unblock -> . epsilon
    (144) epsilon -> .

    IS              reduce using rule 144 (epsilon -> .)

    unblock                        shift and go to state 261
    epsilon                        shift and go to state 229

state 254

    (57) asignacion1 -> ID OPENBOX block exp CLOSEBOX IS . unblock
    (136) unblock -> . epsilon
    (144) epsilon -> .

    OPENPAR         reduce using rule 144 (epsilon -> .)
    ID              reduce using rule 144 (epsilon -> .)
    PLUS            reduce using rule 144 (epsilon -> .)
    MINUS           reduce using rule 144 (epsilon -> .)
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)

    unblock                        shift and go to state 262
    epsilon                        shift and go to state 229

state 255

    (130) factor1 -> ID OPENBOX block exp CLOSEBOX unblock .

    MULTIPLY        reduce using rule 130 (factor1 -> ID OPENBOX block exp CLOSEBOX unblock .)
    DIVIDE          reduce using rule 130 (factor1 -> ID OPENBOX block exp CLOSEBOX unblock .)
    MODULO          reduce using rule 130 (factor1 -> ID OPENBOX block exp CLOSEBOX unblock .)
    PLUS            reduce using rule 130 (factor1 -> ID OPENBOX block exp CLOSEBOX unblock .)
    MINUS           reduce using rule 130 (factor1 -> ID OPENBOX block exp CLOSEBOX unblock .)
    LT              reduce using rule 130 (factor1 -> ID OPENBOX block exp CLOSEBOX unblock .)
    LE              reduce using rule 130 (factor1 -> ID OPENBOX block exp CLOSEBOX unblock .)
    GT              reduce using rule 130 (factor1 -> ID OPENBOX block exp CLOSEBOX unblock .)
    GE              reduce using rule 130 (factor1 -> ID OPENBOX block exp CLOSEBOX unblock .)
    EQ              reduce using rule 130 (factor1 -> ID OPENBOX block exp CLOSEBOX unblock .)
    NE              reduce using rule 130 (factor1 -> ID OPENBOX block exp CLOSEBOX unblock .)
    AND             reduce using rule 130 (factor1 -> ID OPENBOX block exp CLOSEBOX unblock .)
    OR              reduce using rule 130 (factor1 -> ID OPENBOX block exp CLOSEBOX unblock .)
    SEMICOLON       reduce using rule 130 (factor1 -> ID OPENBOX block exp CLOSEBOX unblock .)
    CLOSEPAR        reduce using rule 130 (factor1 -> ID OPENBOX block exp CLOSEBOX unblock .)
    COMMA           reduce using rule 130 (factor1 -> ID OPENBOX block exp CLOSEBOX unblock .)
    TO              reduce using rule 130 (factor1 -> ID OPENBOX block exp CLOSEBOX unblock .)
    CLOSEBOX        reduce using rule 130 (factor1 -> ID OPENBOX block exp CLOSEBOX unblock .)
    DO              reduce using rule 130 (factor1 -> ID OPENBOX block exp CLOSEBOX unblock .)


state 256

    (63) funcion2 -> COMMA funcion1 .

    SEMICOLON       reduce using rule 63 (funcion2 -> COMMA funcion1 .)
    MULTIPLY        reduce using rule 63 (funcion2 -> COMMA funcion1 .)
    DIVIDE          reduce using rule 63 (funcion2 -> COMMA funcion1 .)
    MODULO          reduce using rule 63 (funcion2 -> COMMA funcion1 .)
    PLUS            reduce using rule 63 (funcion2 -> COMMA funcion1 .)
    MINUS           reduce using rule 63 (funcion2 -> COMMA funcion1 .)
    LT              reduce using rule 63 (funcion2 -> COMMA funcion1 .)
    LE              reduce using rule 63 (funcion2 -> COMMA funcion1 .)
    GT              reduce using rule 63 (funcion2 -> COMMA funcion1 .)
    GE              reduce using rule 63 (funcion2 -> COMMA funcion1 .)
    EQ              reduce using rule 63 (funcion2 -> COMMA funcion1 .)
    NE              reduce using rule 63 (funcion2 -> COMMA funcion1 .)
    AND             reduce using rule 63 (funcion2 -> COMMA funcion1 .)
    OR              reduce using rule 63 (funcion2 -> COMMA funcion1 .)
    CLOSEPAR        reduce using rule 63 (funcion2 -> COMMA funcion1 .)
    COMMA           reduce using rule 63 (funcion2 -> COMMA funcion1 .)
    TO              reduce using rule 63 (funcion2 -> COMMA funcion1 .)
    CLOSEBOX        reduce using rule 63 (funcion2 -> COMMA funcion1 .)
    DO              reduce using rule 63 (funcion2 -> COMMA funcion1 .)


state 257

    (21) lista_ids1 -> ID OPENBOX block exp CLOSEBOX . unblock
    (136) unblock -> . epsilon
    (144) epsilon -> .

    COMMA           reduce using rule 144 (epsilon -> .)
    CLOSEPAR        reduce using rule 144 (epsilon -> .)

    unblock                        shift and go to state 263
    epsilon                        shift and go to state 229

state 258

    (77) condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY . estatutos CLOSECURLY condicion1
    (45) estatutos -> . asignacion estatutos1
    (46) estatutos -> . llamada estatutos1
    (47) estatutos -> . retorno estatutos1
    (48) estatutos -> . lectura estatutos1
    (49) estatutos -> . escritura estatutos1
    (50) estatutos -> . condicion estatutos1
    (51) estatutos -> . while estatutos1
    (52) estatutos -> . for estatutos1
    (53) estatutos -> . est_exp estatutos1
    (56) asignacion -> . asignacion1 expresion SEMICOLON
    (59) llamada -> . funcion SEMICOLON
    (68) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (69) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (70) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (77) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (84) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (88) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (94) est_exp -> . expresion SEMICOLON
    (57) asignacion1 -> . ID OPENBOX block exp CLOSEBOX IS unblock
    (58) asignacion1 -> . ID IS
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (95) expresion -> . and generate_expresion
    (96) expresion -> . and generate_expresion expresion1 expresion
    (65) funcion_punto1 -> . ID
    (99) and -> . equal generate_and
    (100) and -> . equal generate_and and1 and
    (103) equal -> . compare generate_equal
    (104) equal -> . compare generate_equal equal1 equal
    (108) compare -> . exp generate_compare
    (109) compare -> . exp generate_compare compare1 compare
    (115) exp -> . termino generate_exp
    (116) exp -> . termino generate_exp exp1 exp
    (120) termino -> . factor generate_termino
    (121) termino -> . factor generate_termino termino1 termino
    (126) factor -> . factor1
    (127) factor -> . OPENPAR block expresion CLOSEPAR unblock
    (128) factor -> . funcion
    (129) factor -> . factor2 varcte
    (130) factor1 -> . ID OPENBOX block exp CLOSEBOX unblock
    (131) factor1 -> . ID
    (132) factor2 -> . PLUS
    (133) factor2 -> . MINUS
    (134) factor2 -> . epsilon
    (144) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)

  ! ID              [ reduce using rule 144 (epsilon -> .) ]

    expresion                      shift and go to state 61
    estatutos                      shift and go to state 264
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    factor2                        shift and go to state 78
    epsilon                        shift and go to state 108

state 259

    (84) while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO . OPENCURLY estatutos CLOSECURLY while_punto3

    OPENCURLY       shift and go to state 265


state 260

    (88) for -> FOR for1 IS exp for_punto1 TO exp . for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (92) for_punto2 -> . epsilon
    (144) epsilon -> .

    DO              reduce using rule 144 (epsilon -> .)

    for_punto2                     shift and go to state 266
    epsilon                        shift and go to state 267

state 261

    (89) for1 -> ID OPENBOX block exp CLOSEBOX unblock .

    IS              reduce using rule 89 (for1 -> ID OPENBOX block exp CLOSEBOX unblock .)


state 262

    (57) asignacion1 -> ID OPENBOX block exp CLOSEBOX IS unblock .

    OPENPAR         reduce using rule 57 (asignacion1 -> ID OPENBOX block exp CLOSEBOX IS unblock .)
    ID              reduce using rule 57 (asignacion1 -> ID OPENBOX block exp CLOSEBOX IS unblock .)
    PLUS            reduce using rule 57 (asignacion1 -> ID OPENBOX block exp CLOSEBOX IS unblock .)
    MINUS           reduce using rule 57 (asignacion1 -> ID OPENBOX block exp CLOSEBOX IS unblock .)
    INT             reduce using rule 57 (asignacion1 -> ID OPENBOX block exp CLOSEBOX IS unblock .)
    FLOAT           reduce using rule 57 (asignacion1 -> ID OPENBOX block exp CLOSEBOX IS unblock .)
    CHAR            reduce using rule 57 (asignacion1 -> ID OPENBOX block exp CLOSEBOX IS unblock .)


state 263

    (21) lista_ids1 -> ID OPENBOX block exp CLOSEBOX unblock .

    COMMA           reduce using rule 21 (lista_ids1 -> ID OPENBOX block exp CLOSEBOX unblock .)
    CLOSEPAR        reduce using rule 21 (lista_ids1 -> ID OPENBOX block exp CLOSEBOX unblock .)


state 264

    (77) condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos . CLOSECURLY condicion1

    CLOSECURLY      shift and go to state 268


state 265

    (84) while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY . estatutos CLOSECURLY while_punto3
    (45) estatutos -> . asignacion estatutos1
    (46) estatutos -> . llamada estatutos1
    (47) estatutos -> . retorno estatutos1
    (48) estatutos -> . lectura estatutos1
    (49) estatutos -> . escritura estatutos1
    (50) estatutos -> . condicion estatutos1
    (51) estatutos -> . while estatutos1
    (52) estatutos -> . for estatutos1
    (53) estatutos -> . est_exp estatutos1
    (56) asignacion -> . asignacion1 expresion SEMICOLON
    (59) llamada -> . funcion SEMICOLON
    (68) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (69) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (70) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (77) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (84) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (88) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (94) est_exp -> . expresion SEMICOLON
    (57) asignacion1 -> . ID OPENBOX block exp CLOSEBOX IS unblock
    (58) asignacion1 -> . ID IS
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (95) expresion -> . and generate_expresion
    (96) expresion -> . and generate_expresion expresion1 expresion
    (65) funcion_punto1 -> . ID
    (99) and -> . equal generate_and
    (100) and -> . equal generate_and and1 and
    (103) equal -> . compare generate_equal
    (104) equal -> . compare generate_equal equal1 equal
    (108) compare -> . exp generate_compare
    (109) compare -> . exp generate_compare compare1 compare
    (115) exp -> . termino generate_exp
    (116) exp -> . termino generate_exp exp1 exp
    (120) termino -> . factor generate_termino
    (121) termino -> . factor generate_termino termino1 termino
    (126) factor -> . factor1
    (127) factor -> . OPENPAR block expresion CLOSEPAR unblock
    (128) factor -> . funcion
    (129) factor -> . factor2 varcte
    (130) factor1 -> . ID OPENBOX block exp CLOSEBOX unblock
    (131) factor1 -> . ID
    (132) factor2 -> . PLUS
    (133) factor2 -> . MINUS
    (134) factor2 -> . epsilon
    (144) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)

  ! ID              [ reduce using rule 144 (epsilon -> .) ]

    expresion                      shift and go to state 61
    estatutos                      shift and go to state 269
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    factor2                        shift and go to state 78
    epsilon                        shift and go to state 108

state 266

    (88) for -> FOR for1 IS exp for_punto1 TO exp for_punto2 . DO OPENCURLY estatutos CLOSECURLY for_punto3

    DO              shift and go to state 270


state 267

    (92) for_punto2 -> epsilon .

    DO              reduce using rule 92 (for_punto2 -> epsilon .)


state 268

    (77) condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY . condicion1
    (78) condicion1 -> . ELSE condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4
    (79) condicion1 -> . condicion_punto2 epsilon
    (81) condicion_punto2 -> . epsilon
    (144) epsilon -> .

    ELSE            shift and go to state 272
    RETURN          reduce using rule 144 (epsilon -> .)
    READ            reduce using rule 144 (epsilon -> .)
    WRITE           reduce using rule 144 (epsilon -> .)
    IF              reduce using rule 144 (epsilon -> .)
    WHILE           reduce using rule 144 (epsilon -> .)
    FOR             reduce using rule 144 (epsilon -> .)
    ID              reduce using rule 144 (epsilon -> .)
    OPENPAR         reduce using rule 144 (epsilon -> .)
    PLUS            reduce using rule 144 (epsilon -> .)
    MINUS           reduce using rule 144 (epsilon -> .)
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)
    CLOSECURLY      reduce using rule 144 (epsilon -> .)

    condicion1                     shift and go to state 271
    condicion_punto2               shift and go to state 273
    epsilon                        shift and go to state 274

state 269

    (84) while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos . CLOSECURLY while_punto3

    CLOSECURLY      shift and go to state 275


state 270

    (88) for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO . OPENCURLY estatutos CLOSECURLY for_punto3

    OPENCURLY       shift and go to state 276


state 271

    (77) condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .

    RETURN          reduce using rule 77 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    READ            reduce using rule 77 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    WRITE           reduce using rule 77 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    IF              reduce using rule 77 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    WHILE           reduce using rule 77 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    FOR             reduce using rule 77 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    ID              reduce using rule 77 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    OPENPAR         reduce using rule 77 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    PLUS            reduce using rule 77 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    MINUS           reduce using rule 77 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    INT             reduce using rule 77 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    FLOAT           reduce using rule 77 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    CHAR            reduce using rule 77 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    CLOSECURLY      reduce using rule 77 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)


state 272

    (78) condicion1 -> ELSE . condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4
    (82) condicion_punto3 -> . epsilon
    (144) epsilon -> .

    OPENCURLY       reduce using rule 144 (epsilon -> .)

    condicion_punto3               shift and go to state 277
    epsilon                        shift and go to state 278

state 273

    (79) condicion1 -> condicion_punto2 . epsilon
    (144) epsilon -> .

    RETURN          reduce using rule 144 (epsilon -> .)
    READ            reduce using rule 144 (epsilon -> .)
    WRITE           reduce using rule 144 (epsilon -> .)
    IF              reduce using rule 144 (epsilon -> .)
    WHILE           reduce using rule 144 (epsilon -> .)
    FOR             reduce using rule 144 (epsilon -> .)
    ID              reduce using rule 144 (epsilon -> .)
    OPENPAR         reduce using rule 144 (epsilon -> .)
    PLUS            reduce using rule 144 (epsilon -> .)
    MINUS           reduce using rule 144 (epsilon -> .)
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)
    CLOSECURLY      reduce using rule 144 (epsilon -> .)

    epsilon                        shift and go to state 279

state 274

    (81) condicion_punto2 -> epsilon .

    RETURN          reduce using rule 81 (condicion_punto2 -> epsilon .)
    READ            reduce using rule 81 (condicion_punto2 -> epsilon .)
    WRITE           reduce using rule 81 (condicion_punto2 -> epsilon .)
    IF              reduce using rule 81 (condicion_punto2 -> epsilon .)
    WHILE           reduce using rule 81 (condicion_punto2 -> epsilon .)
    FOR             reduce using rule 81 (condicion_punto2 -> epsilon .)
    ID              reduce using rule 81 (condicion_punto2 -> epsilon .)
    OPENPAR         reduce using rule 81 (condicion_punto2 -> epsilon .)
    PLUS            reduce using rule 81 (condicion_punto2 -> epsilon .)
    MINUS           reduce using rule 81 (condicion_punto2 -> epsilon .)
    INT             reduce using rule 81 (condicion_punto2 -> epsilon .)
    FLOAT           reduce using rule 81 (condicion_punto2 -> epsilon .)
    CHAR            reduce using rule 81 (condicion_punto2 -> epsilon .)
    CLOSECURLY      reduce using rule 81 (condicion_punto2 -> epsilon .)


state 275

    (84) while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY . while_punto3
    (87) while_punto3 -> . epsilon
    (144) epsilon -> .

    RETURN          reduce using rule 144 (epsilon -> .)
    READ            reduce using rule 144 (epsilon -> .)
    WRITE           reduce using rule 144 (epsilon -> .)
    IF              reduce using rule 144 (epsilon -> .)
    WHILE           reduce using rule 144 (epsilon -> .)
    FOR             reduce using rule 144 (epsilon -> .)
    ID              reduce using rule 144 (epsilon -> .)
    OPENPAR         reduce using rule 144 (epsilon -> .)
    PLUS            reduce using rule 144 (epsilon -> .)
    MINUS           reduce using rule 144 (epsilon -> .)
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)
    CLOSECURLY      reduce using rule 144 (epsilon -> .)

    while_punto3                   shift and go to state 280
    epsilon                        shift and go to state 281

state 276

