Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GE              reduce using rule 65 (funcion_punto3 -> epsilon .)
    EQ              reduce using rule 65 (funcion_punto3 -> epsilon .)
    NE              reduce using rule 65 (funcion_punto3 -> epsilon .)
    AND             reduce using rule 65 (funcion_punto3 -> epsilon .)
    OR              reduce using rule 65 (funcion_punto3 -> epsilon .)
    CLOSEPAR        reduce using rule 65 (funcion_punto3 -> epsilon .)
    CLOSEBOX        reduce using rule 65 (funcion_punto3 -> epsilon .)
    COMMA           reduce using rule 65 (funcion_punto3 -> epsilon .)
    TO              reduce using rule 65 (funcion_punto3 -> epsilon .)
    DO              reduce using rule 65 (funcion_punto3 -> epsilon .)


state 216

    (60) funcion1 -> exp funcion_punto2 . funcion2
    (61) funcion2 -> . COMMA funcion1
    (62) funcion2 -> . CLOSEPAR

    COMMA           shift and go to state 240
    CLOSEPAR        shift and go to state 241

    funcion2                       shift and go to state 239

state 217

    (64) funcion_punto2 -> epsilon .

    COMMA           reduce using rule 64 (funcion_punto2 -> epsilon .)
    CLOSEPAR        reduce using rule 64 (funcion_punto2 -> epsilon .)


state 218

    (94) expresion -> and generate_expresion expresion1 expresion .

    SEMICOLON       reduce using rule 94 (expresion -> and generate_expresion expresion1 expresion .)
    CLOSEPAR        reduce using rule 94 (expresion -> and generate_expresion expresion1 expresion .)
    COMMA           reduce using rule 94 (expresion -> and generate_expresion expresion1 expresion .)


state 219

    (98) and -> equal generate_and and1 and .

    OR              reduce using rule 98 (and -> equal generate_and and1 and .)
    SEMICOLON       reduce using rule 98 (and -> equal generate_and and1 and .)
    CLOSEPAR        reduce using rule 98 (and -> equal generate_and and1 and .)
    COMMA           reduce using rule 98 (and -> equal generate_and and1 and .)


state 220

    (102) equal -> compare generate_equal equal1 equal .

    AND             reduce using rule 102 (equal -> compare generate_equal equal1 equal .)
    OR              reduce using rule 102 (equal -> compare generate_equal equal1 equal .)
    SEMICOLON       reduce using rule 102 (equal -> compare generate_equal equal1 equal .)
    CLOSEPAR        reduce using rule 102 (equal -> compare generate_equal equal1 equal .)
    COMMA           reduce using rule 102 (equal -> compare generate_equal equal1 equal .)


state 221

    (114) exp -> termino generate_exp exp1 exp .

    LT              reduce using rule 114 (exp -> termino generate_exp exp1 exp .)
    LE              reduce using rule 114 (exp -> termino generate_exp exp1 exp .)
    GT              reduce using rule 114 (exp -> termino generate_exp exp1 exp .)
    GE              reduce using rule 114 (exp -> termino generate_exp exp1 exp .)
    EQ              reduce using rule 114 (exp -> termino generate_exp exp1 exp .)
    NE              reduce using rule 114 (exp -> termino generate_exp exp1 exp .)
    AND             reduce using rule 114 (exp -> termino generate_exp exp1 exp .)
    OR              reduce using rule 114 (exp -> termino generate_exp exp1 exp .)
    SEMICOLON       reduce using rule 114 (exp -> termino generate_exp exp1 exp .)
    CLOSEPAR        reduce using rule 114 (exp -> termino generate_exp exp1 exp .)
    CLOSEBOX        reduce using rule 114 (exp -> termino generate_exp exp1 exp .)
    COMMA           reduce using rule 114 (exp -> termino generate_exp exp1 exp .)
    TO              reduce using rule 114 (exp -> termino generate_exp exp1 exp .)
    DO              reduce using rule 114 (exp -> termino generate_exp exp1 exp .)


state 222

    (119) termino -> factor generate_termino termino1 termino .

    PLUS            reduce using rule 119 (termino -> factor generate_termino termino1 termino .)
    MINUS           reduce using rule 119 (termino -> factor generate_termino termino1 termino .)
    LT              reduce using rule 119 (termino -> factor generate_termino termino1 termino .)
    LE              reduce using rule 119 (termino -> factor generate_termino termino1 termino .)
    GT              reduce using rule 119 (termino -> factor generate_termino termino1 termino .)
    GE              reduce using rule 119 (termino -> factor generate_termino termino1 termino .)
    EQ              reduce using rule 119 (termino -> factor generate_termino termino1 termino .)
    NE              reduce using rule 119 (termino -> factor generate_termino termino1 termino .)
    AND             reduce using rule 119 (termino -> factor generate_termino termino1 termino .)
    OR              reduce using rule 119 (termino -> factor generate_termino termino1 termino .)
    SEMICOLON       reduce using rule 119 (termino -> factor generate_termino termino1 termino .)
    CLOSEPAR        reduce using rule 119 (termino -> factor generate_termino termino1 termino .)
    CLOSEBOX        reduce using rule 119 (termino -> factor generate_termino termino1 termino .)
    COMMA           reduce using rule 119 (termino -> factor generate_termino termino1 termino .)
    TO              reduce using rule 119 (termino -> factor generate_termino termino1 termino .)
    DO              reduce using rule 119 (termino -> factor generate_termino termino1 termino .)


state 223

    (38) funciones6 -> CLOSECURLY funciones_punto2 funciones .

    MAIN            reduce using rule 38 (funciones6 -> CLOSECURLY funciones_punto2 funciones .)


state 224

    (28) funciones -> epsilon .

    MAIN            reduce using rule 28 (funciones -> epsilon .)


state 225

    (13) vars3 -> OPENBOX exp CLOSEBOX vars4 .

    FUNCTION        reduce using rule 13 (vars3 -> OPENBOX exp CLOSEBOX vars4 .)
    MAIN            reduce using rule 13 (vars3 -> OPENBOX exp CLOSEBOX vars4 .)
    OPENCURLY       reduce using rule 13 (vars3 -> OPENBOX exp CLOSEBOX vars4 .)


state 226

    (128) factor1 -> OPENBOX exp CLOSEBOX .

    MULTIPLY        reduce using rule 128 (factor1 -> OPENBOX exp CLOSEBOX .)
    DIVIDE          reduce using rule 128 (factor1 -> OPENBOX exp CLOSEBOX .)
    MODULO          reduce using rule 128 (factor1 -> OPENBOX exp CLOSEBOX .)
    PLUS            reduce using rule 128 (factor1 -> OPENBOX exp CLOSEBOX .)
    MINUS           reduce using rule 128 (factor1 -> OPENBOX exp CLOSEBOX .)
    LT              reduce using rule 128 (factor1 -> OPENBOX exp CLOSEBOX .)
    LE              reduce using rule 128 (factor1 -> OPENBOX exp CLOSEBOX .)
    GT              reduce using rule 128 (factor1 -> OPENBOX exp CLOSEBOX .)
    GE              reduce using rule 128 (factor1 -> OPENBOX exp CLOSEBOX .)
    EQ              reduce using rule 128 (factor1 -> OPENBOX exp CLOSEBOX .)
    NE              reduce using rule 128 (factor1 -> OPENBOX exp CLOSEBOX .)
    AND             reduce using rule 128 (factor1 -> OPENBOX exp CLOSEBOX .)
    OR              reduce using rule 128 (factor1 -> OPENBOX exp CLOSEBOX .)
    SEMICOLON       reduce using rule 128 (factor1 -> OPENBOX exp CLOSEBOX .)
    CLOSEPAR        reduce using rule 128 (factor1 -> OPENBOX exp CLOSEBOX .)
    CLOSEBOX        reduce using rule 128 (factor1 -> OPENBOX exp CLOSEBOX .)
    COMMA           reduce using rule 128 (factor1 -> OPENBOX exp CLOSEBOX .)
    TO              reduce using rule 128 (factor1 -> OPENBOX exp CLOSEBOX .)
    DO              reduce using rule 128 (factor1 -> OPENBOX exp CLOSEBOX .)


state 227

    (66) retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .

    RETURN          reduce using rule 66 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    READ            reduce using rule 66 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    WRITE           reduce using rule 66 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    IF              reduce using rule 66 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    WHILE           reduce using rule 66 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    FOR             reduce using rule 66 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    ID              reduce using rule 66 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    OPENPAR         reduce using rule 66 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    PLUS            reduce using rule 66 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    MINUS           reduce using rule 66 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    INT             reduce using rule 66 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    FLOAT           reduce using rule 66 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    CHAR            reduce using rule 66 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    CLOSECURLY      reduce using rule 66 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)


state 228

    (67) lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .

    RETURN          reduce using rule 67 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    READ            reduce using rule 67 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    WRITE           reduce using rule 67 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    IF              reduce using rule 67 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    WHILE           reduce using rule 67 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    FOR             reduce using rule 67 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    ID              reduce using rule 67 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    OPENPAR         reduce using rule 67 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    PLUS            reduce using rule 67 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    MINUS           reduce using rule 67 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    INT             reduce using rule 67 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    FLOAT           reduce using rule 67 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    CHAR            reduce using rule 67 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    CLOSECURLY      reduce using rule 67 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)


state 229

    (19) lista_ids -> ID OPENBOX exp . CLOSEBOX lista_ids1

    CLOSEBOX        shift and go to state 242


state 230

    (21) lista_ids1 -> COMMA lista_ids .

    CLOSEPAR        reduce using rule 21 (lista_ids1 -> COMMA lista_ids .)


state 231

    (68) escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .

    RETURN          reduce using rule 68 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    READ            reduce using rule 68 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    WRITE           reduce using rule 68 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    IF              reduce using rule 68 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    WHILE           reduce using rule 68 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    FOR             reduce using rule 68 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    ID              reduce using rule 68 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    OPENPAR         reduce using rule 68 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    PLUS            reduce using rule 68 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    MINUS           reduce using rule 68 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    INT             reduce using rule 68 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    FLOAT           reduce using rule 68 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    CHAR            reduce using rule 68 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    CLOSECURLY      reduce using rule 68 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)


state 232

    (71) escritura2 -> COMMA escritura1 .

    CLOSEPAR        reduce using rule 71 (escritura2 -> COMMA escritura1 .)


state 233

    (75) condicion -> IF OPENPAR expresion CLOSEPAR THEN . condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (78) condicion_punto1 -> . epsilon
    (142) epsilon -> .

    OPENCURLY       reduce using rule 142 (epsilon -> .)

    condicion_punto1               shift and go to state 243
    epsilon                        shift and go to state 244

state 234

    (82) while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR . while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (84) while_punto2 -> . epsilon
    (142) epsilon -> .

    DO              reduce using rule 142 (epsilon -> .)

    while_punto2                   shift and go to state 245
    epsilon                        shift and go to state 246

state 235

    (86) for -> FOR for1 IS exp for_punto1 . TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3

    TO              shift and go to state 247


state 236

    (89) for_punto1 -> epsilon .

    TO              reduce using rule 89 (for_punto1 -> epsilon .)


state 237

    (87) for1 -> ID OPENBOX exp CLOSEBOX .

    IS              reduce using rule 87 (for1 -> ID OPENBOX exp CLOSEBOX .)


state 238

    (56) asignacion1 -> ID OPENBOX exp CLOSEBOX IS .

    ID              reduce using rule 56 (asignacion1 -> ID OPENBOX exp CLOSEBOX IS .)
    OPENPAR         reduce using rule 56 (asignacion1 -> ID OPENBOX exp CLOSEBOX IS .)
    PLUS            reduce using rule 56 (asignacion1 -> ID OPENBOX exp CLOSEBOX IS .)
    MINUS           reduce using rule 56 (asignacion1 -> ID OPENBOX exp CLOSEBOX IS .)
    INT             reduce using rule 56 (asignacion1 -> ID OPENBOX exp CLOSEBOX IS .)
    FLOAT           reduce using rule 56 (asignacion1 -> ID OPENBOX exp CLOSEBOX IS .)
    CHAR            reduce using rule 56 (asignacion1 -> ID OPENBOX exp CLOSEBOX IS .)


state 239

    (60) funcion1 -> exp funcion_punto2 funcion2 .

    SEMICOLON       reduce using rule 60 (funcion1 -> exp funcion_punto2 funcion2 .)
    MULTIPLY        reduce using rule 60 (funcion1 -> exp funcion_punto2 funcion2 .)
    DIVIDE          reduce using rule 60 (funcion1 -> exp funcion_punto2 funcion2 .)
    MODULO          reduce using rule 60 (funcion1 -> exp funcion_punto2 funcion2 .)
    PLUS            reduce using rule 60 (funcion1 -> exp funcion_punto2 funcion2 .)
    MINUS           reduce using rule 60 (funcion1 -> exp funcion_punto2 funcion2 .)
    LT              reduce using rule 60 (funcion1 -> exp funcion_punto2 funcion2 .)
    LE              reduce using rule 60 (funcion1 -> exp funcion_punto2 funcion2 .)
    GT              reduce using rule 60 (funcion1 -> exp funcion_punto2 funcion2 .)
    GE              reduce using rule 60 (funcion1 -> exp funcion_punto2 funcion2 .)
    EQ              reduce using rule 60 (funcion1 -> exp funcion_punto2 funcion2 .)
    NE              reduce using rule 60 (funcion1 -> exp funcion_punto2 funcion2 .)
    AND             reduce using rule 60 (funcion1 -> exp funcion_punto2 funcion2 .)
    OR              reduce using rule 60 (funcion1 -> exp funcion_punto2 funcion2 .)
    CLOSEPAR        reduce using rule 60 (funcion1 -> exp funcion_punto2 funcion2 .)
    CLOSEBOX        reduce using rule 60 (funcion1 -> exp funcion_punto2 funcion2 .)
    COMMA           reduce using rule 60 (funcion1 -> exp funcion_punto2 funcion2 .)
    TO              reduce using rule 60 (funcion1 -> exp funcion_punto2 funcion2 .)
    DO              reduce using rule 60 (funcion1 -> exp funcion_punto2 funcion2 .)


state 240

    (61) funcion2 -> COMMA . funcion1
    (60) funcion1 -> . exp funcion_punto2 funcion2
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon
    (63) funcion_punto1 -> . ID
    (142) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 104
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)

  ! ID              [ reduce using rule 142 (epsilon -> .) ]

    funcion1                       shift and go to state 248
    exp                            shift and go to state 174
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    funcion                        shift and go to state 105
    factor2                        shift and go to state 78
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 106

state 241

    (62) funcion2 -> CLOSEPAR .

    SEMICOLON       reduce using rule 62 (funcion2 -> CLOSEPAR .)
    MULTIPLY        reduce using rule 62 (funcion2 -> CLOSEPAR .)
    DIVIDE          reduce using rule 62 (funcion2 -> CLOSEPAR .)
    MODULO          reduce using rule 62 (funcion2 -> CLOSEPAR .)
    PLUS            reduce using rule 62 (funcion2 -> CLOSEPAR .)
    MINUS           reduce using rule 62 (funcion2 -> CLOSEPAR .)
    LT              reduce using rule 62 (funcion2 -> CLOSEPAR .)
    LE              reduce using rule 62 (funcion2 -> CLOSEPAR .)
    GT              reduce using rule 62 (funcion2 -> CLOSEPAR .)
    GE              reduce using rule 62 (funcion2 -> CLOSEPAR .)
    EQ              reduce using rule 62 (funcion2 -> CLOSEPAR .)
    NE              reduce using rule 62 (funcion2 -> CLOSEPAR .)
    AND             reduce using rule 62 (funcion2 -> CLOSEPAR .)
    OR              reduce using rule 62 (funcion2 -> CLOSEPAR .)
    CLOSEPAR        reduce using rule 62 (funcion2 -> CLOSEPAR .)
    CLOSEBOX        reduce using rule 62 (funcion2 -> CLOSEPAR .)
    COMMA           reduce using rule 62 (funcion2 -> CLOSEPAR .)
    TO              reduce using rule 62 (funcion2 -> CLOSEPAR .)
    DO              reduce using rule 62 (funcion2 -> CLOSEPAR .)


state 242

    (19) lista_ids -> ID OPENBOX exp CLOSEBOX . lista_ids1
    (21) lista_ids1 -> . COMMA lista_ids
    (22) lista_ids1 -> . epsilon
    (142) epsilon -> .

    COMMA           shift and go to state 202
    CLOSEPAR        reduce using rule 142 (epsilon -> .)

    lista_ids1                     shift and go to state 249
    epsilon                        shift and go to state 203

state 243

    (75) condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 . OPENCURLY estatutos CLOSECURLY condicion1

    OPENCURLY       shift and go to state 250


state 244

    (78) condicion_punto1 -> epsilon .

    OPENCURLY       reduce using rule 78 (condicion_punto1 -> epsilon .)


state 245

    (82) while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 . DO OPENCURLY estatutos CLOSECURLY while_punto3

    DO              shift and go to state 251


state 246

    (84) while_punto2 -> epsilon .

    DO              reduce using rule 84 (while_punto2 -> epsilon .)


state 247

    (86) for -> FOR for1 IS exp for_punto1 TO . exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon
    (63) funcion_punto1 -> . ID
    (142) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 104
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)

  ! ID              [ reduce using rule 142 (epsilon -> .) ]

    exp                            shift and go to state 252
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    funcion                        shift and go to state 105
    factor2                        shift and go to state 78
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 106

state 248

    (61) funcion2 -> COMMA funcion1 .

    SEMICOLON       reduce using rule 61 (funcion2 -> COMMA funcion1 .)
    MULTIPLY        reduce using rule 61 (funcion2 -> COMMA funcion1 .)
    DIVIDE          reduce using rule 61 (funcion2 -> COMMA funcion1 .)
    MODULO          reduce using rule 61 (funcion2 -> COMMA funcion1 .)
    PLUS            reduce using rule 61 (funcion2 -> COMMA funcion1 .)
    MINUS           reduce using rule 61 (funcion2 -> COMMA funcion1 .)
    LT              reduce using rule 61 (funcion2 -> COMMA funcion1 .)
    LE              reduce using rule 61 (funcion2 -> COMMA funcion1 .)
    GT              reduce using rule 61 (funcion2 -> COMMA funcion1 .)
    GE              reduce using rule 61 (funcion2 -> COMMA funcion1 .)
    EQ              reduce using rule 61 (funcion2 -> COMMA funcion1 .)
    NE              reduce using rule 61 (funcion2 -> COMMA funcion1 .)
    AND             reduce using rule 61 (funcion2 -> COMMA funcion1 .)
    OR              reduce using rule 61 (funcion2 -> COMMA funcion1 .)
    CLOSEPAR        reduce using rule 61 (funcion2 -> COMMA funcion1 .)
    CLOSEBOX        reduce using rule 61 (funcion2 -> COMMA funcion1 .)
    COMMA           reduce using rule 61 (funcion2 -> COMMA funcion1 .)
    TO              reduce using rule 61 (funcion2 -> COMMA funcion1 .)
    DO              reduce using rule 61 (funcion2 -> COMMA funcion1 .)


state 249

    (19) lista_ids -> ID OPENBOX exp CLOSEBOX lista_ids1 .

    CLOSEPAR        reduce using rule 19 (lista_ids -> ID OPENBOX exp CLOSEBOX lista_ids1 .)


state 250

    (75) condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY . estatutos CLOSECURLY condicion1
    (44) estatutos -> . asignacion estatutos1
    (45) estatutos -> . llamada estatutos1
    (46) estatutos -> . retorno estatutos1
    (47) estatutos -> . lectura estatutos1
    (48) estatutos -> . escritura estatutos1
    (49) estatutos -> . condicion estatutos1
    (50) estatutos -> . while estatutos1
    (51) estatutos -> . for estatutos1
    (52) estatutos -> . est_exp estatutos1
    (55) asignacion -> . asignacion1 expresion SEMICOLON
    (58) llamada -> . funcion SEMICOLON
    (66) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (67) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (68) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (75) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (82) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (86) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (92) est_exp -> . expresion SEMICOLON
    (56) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (57) asignacion1 -> . ID IS
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (93) expresion -> . and generate_expresion
    (94) expresion -> . and generate_expresion expresion1 expresion
    (63) funcion_punto1 -> . ID
    (97) and -> . equal generate_and
    (98) and -> . equal generate_and and1 and
    (101) equal -> . compare generate_equal
    (102) equal -> . compare generate_equal equal1 equal
    (106) compare -> . exp generate_compare
    (107) compare -> . exp generate_compare compare1 compare
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon
    (142) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)

  ! ID              [ reduce using rule 142 (epsilon -> .) ]

    expresion                      shift and go to state 61
    estatutos                      shift and go to state 253
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    factor2                        shift and go to state 78
    epsilon                        shift and go to state 106

state 251

    (82) while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO . OPENCURLY estatutos CLOSECURLY while_punto3

    OPENCURLY       shift and go to state 254


state 252

    (86) for -> FOR for1 IS exp for_punto1 TO exp . for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (90) for_punto2 -> . epsilon
    (142) epsilon -> .

    DO              reduce using rule 142 (epsilon -> .)

    for_punto2                     shift and go to state 255
    epsilon                        shift and go to state 256

state 253

    (75) condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos . CLOSECURLY condicion1

    CLOSECURLY      shift and go to state 257


state 254

    (82) while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY . estatutos CLOSECURLY while_punto3
    (44) estatutos -> . asignacion estatutos1
    (45) estatutos -> . llamada estatutos1
    (46) estatutos -> . retorno estatutos1
    (47) estatutos -> . lectura estatutos1
    (48) estatutos -> . escritura estatutos1
    (49) estatutos -> . condicion estatutos1
    (50) estatutos -> . while estatutos1
    (51) estatutos -> . for estatutos1
    (52) estatutos -> . est_exp estatutos1
    (55) asignacion -> . asignacion1 expresion SEMICOLON
    (58) llamada -> . funcion SEMICOLON
    (66) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (67) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (68) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (75) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (82) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (86) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (92) est_exp -> . expresion SEMICOLON
    (56) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (57) asignacion1 -> . ID IS
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (93) expresion -> . and generate_expresion
    (94) expresion -> . and generate_expresion expresion1 expresion
    (63) funcion_punto1 -> . ID
    (97) and -> . equal generate_and
    (98) and -> . equal generate_and and1 and
    (101) equal -> . compare generate_equal
    (102) equal -> . compare generate_equal equal1 equal
    (106) compare -> . exp generate_compare
    (107) compare -> . exp generate_compare compare1 compare
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
