Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 211

    (59) retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .

    ID              reduce using rule 59 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    RETURN          reduce using rule 59 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    READ            reduce using rule 59 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    WRITE           reduce using rule 59 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    IF              reduce using rule 59 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    WHILE           reduce using rule 59 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    FOR             reduce using rule 59 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    OPENPAR         reduce using rule 59 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    PLUS            reduce using rule 59 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    MINUS           reduce using rule 59 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    INT             reduce using rule 59 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    FLOAT           reduce using rule 59 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    CHAR            reduce using rule 59 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)
    CLOSECURLY      reduce using rule 59 (retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON .)


state 212

    (60) lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .

    ID              reduce using rule 60 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    RETURN          reduce using rule 60 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    READ            reduce using rule 60 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    WRITE           reduce using rule 60 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    IF              reduce using rule 60 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    WHILE           reduce using rule 60 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    FOR             reduce using rule 60 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    OPENPAR         reduce using rule 60 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    PLUS            reduce using rule 60 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    MINUS           reduce using rule 60 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    INT             reduce using rule 60 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    FLOAT           reduce using rule 60 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    CHAR            reduce using rule 60 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)
    CLOSECURLY      reduce using rule 60 (lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON .)


state 213

    (19) lista_ids1 -> OPENBOX exp . CLOSEBOX lista_ids2

    CLOSEBOX        shift and go to state 221


state 214

    (20) lista_ids2 -> COMMA lista_ids .

    CLOSEPAR        reduce using rule 20 (lista_ids2 -> COMMA lista_ids .)
    COMMA           reduce using rule 20 (lista_ids2 -> COMMA lista_ids .)


state 215

    (61) escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .

    ID              reduce using rule 61 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    RETURN          reduce using rule 61 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    READ            reduce using rule 61 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    WRITE           reduce using rule 61 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    IF              reduce using rule 61 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    WHILE           reduce using rule 61 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    FOR             reduce using rule 61 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    OPENPAR         reduce using rule 61 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    PLUS            reduce using rule 61 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    MINUS           reduce using rule 61 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    INT             reduce using rule 61 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    FLOAT           reduce using rule 61 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    CHAR            reduce using rule 61 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)
    CLOSECURLY      reduce using rule 61 (escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON .)


state 216

    (64) escritura2 -> COMMA escritura1 .

    CLOSEPAR        reduce using rule 64 (escritura2 -> COMMA escritura1 .)


state 217

    (66) condicion -> IF OPENPAR expresion CLOSEPAR THEN . OPENCURLY condicion1

    OPENCURLY       shift and go to state 222


state 218

    (73) while -> WHILE OPENPAR expresion CLOSEPAR DO . OPENCURLY while1

    OPENCURLY       shift and go to state 223


state 219

    (76) for -> FOR ID for1 IS exp . TO exp DO OPENCURLY for2 CLOSECURLY

    TO              shift and go to state 224


state 220

    (77) for1 -> OPENBOX exp CLOSEBOX .

    IS              reduce using rule 77 (for1 -> OPENBOX exp CLOSEBOX .)


state 221

    (19) lista_ids1 -> OPENBOX exp CLOSEBOX . lista_ids2
    (20) lista_ids2 -> . COMMA lista_ids
    (21) lista_ids2 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 198
    CLOSEPAR        reduce using rule 120 (epsilon -> .)

  ! COMMA           [ reduce using rule 120 (epsilon -> .) ]

    lista_ids2                     shift and go to state 225
    epsilon                        shift and go to state 199

state 222

    (66) condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY . condicion1
    (67) condicion1 -> . estatutos condicion1
    (68) condicion1 -> . CLOSECURLY condicion2
    (40) estatutos -> . asignacion estatutos1
    (41) estatutos -> . llamada estatutos1
    (42) estatutos -> . retorno estatutos1
    (43) estatutos -> . lectura estatutos1
    (44) estatutos -> . escritura estatutos1
    (45) estatutos -> . condicion estatutos1
    (46) estatutos -> . while estatutos1
    (47) estatutos -> . for estatutos1
    (48) estatutos -> . expresion estatutos1
    (51) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (54) llamada -> . funcion SEMICOLON
    (59) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (60) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (61) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (66) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (73) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (76) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (81) expresion -> . or
    (55) funcion -> . ID OPENPAR funcion1
    (82) or -> . and or1
    (85) and -> . equal and1
    (88) equal -> . compare equal1
    (92) compare -> . exp compare1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 228
    ID              shift and go to state 56
    RETURN          shift and go to state 70
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    FOR             shift and go to state 76
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)

  ! ID              [ reduce using rule 120 (epsilon -> .) ]

    expresion                      shift and go to state 68
    condicion1                     shift and go to state 226
    estatutos                      shift and go to state 227
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    retorno                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    condicion                      shift and go to state 65
    while                          shift and go to state 66
    for                            shift and go to state 67
    funcion                        shift and go to state 69
    exp                            shift and go to state 71
    or                             shift and go to state 77
    and                            shift and go to state 78
    equal                          shift and go to state 79
    compare                        shift and go to state 80
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor2                        shift and go to state 48
    epsilon                        shift and go to state 51

state 223

    (73) while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY . while1
    (74) while1 -> . estatutos while1
    (75) while1 -> . CLOSECURLY
    (40) estatutos -> . asignacion estatutos1
    (41) estatutos -> . llamada estatutos1
    (42) estatutos -> . retorno estatutos1
    (43) estatutos -> . lectura estatutos1
    (44) estatutos -> . escritura estatutos1
    (45) estatutos -> . condicion estatutos1
    (46) estatutos -> . while estatutos1
    (47) estatutos -> . for estatutos1
    (48) estatutos -> . expresion estatutos1
    (51) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (54) llamada -> . funcion SEMICOLON
    (59) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (60) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (61) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (66) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (73) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (76) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (81) expresion -> . or
    (55) funcion -> . ID OPENPAR funcion1
    (82) or -> . and or1
    (85) and -> . equal and1
    (88) equal -> . compare equal1
    (92) compare -> . exp compare1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 231
    ID              shift and go to state 56
    RETURN          shift and go to state 70
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    FOR             shift and go to state 76
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)

  ! ID              [ reduce using rule 120 (epsilon -> .) ]

    expresion                      shift and go to state 68
    while1                         shift and go to state 229
    estatutos                      shift and go to state 230
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    retorno                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    condicion                      shift and go to state 65
    while                          shift and go to state 66
    for                            shift and go to state 67
    funcion                        shift and go to state 69
    exp                            shift and go to state 71
    or                             shift and go to state 77
    and                            shift and go to state 78
    equal                          shift and go to state 79
    compare                        shift and go to state 80
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor2                        shift and go to state 48
    epsilon                        shift and go to state 51

state 224

    (76) for -> FOR ID for1 IS exp TO . exp DO OPENCURLY for2 CLOSECURLY
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (55) funcion -> . ID OPENPAR funcion1
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 45
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)

  ! ID              [ reduce using rule 120 (epsilon -> .) ]

    exp                            shift and go to state 232
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    funcion                        shift and go to state 47
    factor2                        shift and go to state 48
    epsilon                        shift and go to state 51

state 225

    (19) lista_ids1 -> OPENBOX exp CLOSEBOX lista_ids2 .

    CLOSEPAR        reduce using rule 19 (lista_ids1 -> OPENBOX exp CLOSEBOX lista_ids2 .)
    COMMA           reduce using rule 19 (lista_ids1 -> OPENBOX exp CLOSEBOX lista_ids2 .)


state 226

    (66) condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .

    ID              reduce using rule 66 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    RETURN          reduce using rule 66 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    READ            reduce using rule 66 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    WRITE           reduce using rule 66 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    IF              reduce using rule 66 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    WHILE           reduce using rule 66 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    FOR             reduce using rule 66 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    OPENPAR         reduce using rule 66 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    PLUS            reduce using rule 66 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    MINUS           reduce using rule 66 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    INT             reduce using rule 66 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    FLOAT           reduce using rule 66 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    CHAR            reduce using rule 66 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    CLOSECURLY      reduce using rule 66 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)


state 227

    (67) condicion1 -> estatutos . condicion1
    (67) condicion1 -> . estatutos condicion1
    (68) condicion1 -> . CLOSECURLY condicion2
    (40) estatutos -> . asignacion estatutos1
    (41) estatutos -> . llamada estatutos1
    (42) estatutos -> . retorno estatutos1
    (43) estatutos -> . lectura estatutos1
    (44) estatutos -> . escritura estatutos1
    (45) estatutos -> . condicion estatutos1
    (46) estatutos -> . while estatutos1
    (47) estatutos -> . for estatutos1
    (48) estatutos -> . expresion estatutos1
    (51) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (54) llamada -> . funcion SEMICOLON
    (59) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (60) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (61) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (66) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (73) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (76) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (81) expresion -> . or
    (55) funcion -> . ID OPENPAR funcion1
    (82) or -> . and or1
    (85) and -> . equal and1
    (88) equal -> . compare equal1
    (92) compare -> . exp compare1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 228
    ID              shift and go to state 56
    RETURN          shift and go to state 70
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    FOR             shift and go to state 76
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)

  ! ID              [ reduce using rule 120 (epsilon -> .) ]

    estatutos                      shift and go to state 227
    condicion1                     shift and go to state 233
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    retorno                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    condicion                      shift and go to state 65
    while                          shift and go to state 66
    for                            shift and go to state 67
    expresion                      shift and go to state 68
    funcion                        shift and go to state 69
    exp                            shift and go to state 71
    or                             shift and go to state 77
    and                            shift and go to state 78
    equal                          shift and go to state 79
    compare                        shift and go to state 80
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor2                        shift and go to state 48
    epsilon                        shift and go to state 51

state 228

    (68) condicion1 -> CLOSECURLY . condicion2
    (69) condicion2 -> . ELSE OPENCURLY condicion3
    (70) condicion2 -> . epsilon
    (120) epsilon -> .

    ELSE            shift and go to state 235
    ID              reduce using rule 120 (epsilon -> .)
    RETURN          reduce using rule 120 (epsilon -> .)
    READ            reduce using rule 120 (epsilon -> .)
    WRITE           reduce using rule 120 (epsilon -> .)
    IF              reduce using rule 120 (epsilon -> .)
    WHILE           reduce using rule 120 (epsilon -> .)
    FOR             reduce using rule 120 (epsilon -> .)
    OPENPAR         reduce using rule 120 (epsilon -> .)
    PLUS            reduce using rule 120 (epsilon -> .)
    MINUS           reduce using rule 120 (epsilon -> .)
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)
    CLOSECURLY      reduce using rule 120 (epsilon -> .)

    condicion2                     shift and go to state 234
    epsilon                        shift and go to state 236

state 229

    (73) while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .

    ID              reduce using rule 73 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    RETURN          reduce using rule 73 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    READ            reduce using rule 73 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    WRITE           reduce using rule 73 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    IF              reduce using rule 73 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    WHILE           reduce using rule 73 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    FOR             reduce using rule 73 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    OPENPAR         reduce using rule 73 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    PLUS            reduce using rule 73 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    MINUS           reduce using rule 73 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    INT             reduce using rule 73 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    FLOAT           reduce using rule 73 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    CHAR            reduce using rule 73 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    CLOSECURLY      reduce using rule 73 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)


state 230

    (74) while1 -> estatutos . while1
    (74) while1 -> . estatutos while1
    (75) while1 -> . CLOSECURLY
    (40) estatutos -> . asignacion estatutos1
    (41) estatutos -> . llamada estatutos1
    (42) estatutos -> . retorno estatutos1
    (43) estatutos -> . lectura estatutos1
    (44) estatutos -> . escritura estatutos1
    (45) estatutos -> . condicion estatutos1
    (46) estatutos -> . while estatutos1
    (47) estatutos -> . for estatutos1
    (48) estatutos -> . expresion estatutos1
    (51) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (54) llamada -> . funcion SEMICOLON
    (59) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (60) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (61) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (66) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (73) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (76) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (81) expresion -> . or
    (55) funcion -> . ID OPENPAR funcion1
    (82) or -> . and or1
    (85) and -> . equal and1
    (88) equal -> . compare equal1
    (92) compare -> . exp compare1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 231
    ID              shift and go to state 56
    RETURN          shift and go to state 70
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    FOR             shift and go to state 76
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)

  ! ID              [ reduce using rule 120 (epsilon -> .) ]

    estatutos                      shift and go to state 230
    while1                         shift and go to state 237
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    retorno                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    condicion                      shift and go to state 65
    while                          shift and go to state 66
    for                            shift and go to state 67
    expresion                      shift and go to state 68
    funcion                        shift and go to state 69
    exp                            shift and go to state 71
    or                             shift and go to state 77
    and                            shift and go to state 78
    equal                          shift and go to state 79
    compare                        shift and go to state 80
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor2                        shift and go to state 48
    epsilon                        shift and go to state 51

state 231

    (75) while1 -> CLOSECURLY .

    ID              reduce using rule 75 (while1 -> CLOSECURLY .)
    RETURN          reduce using rule 75 (while1 -> CLOSECURLY .)
    READ            reduce using rule 75 (while1 -> CLOSECURLY .)
    WRITE           reduce using rule 75 (while1 -> CLOSECURLY .)
    IF              reduce using rule 75 (while1 -> CLOSECURLY .)
    WHILE           reduce using rule 75 (while1 -> CLOSECURLY .)
    FOR             reduce using rule 75 (while1 -> CLOSECURLY .)
    OPENPAR         reduce using rule 75 (while1 -> CLOSECURLY .)
    PLUS            reduce using rule 75 (while1 -> CLOSECURLY .)
    MINUS           reduce using rule 75 (while1 -> CLOSECURLY .)
    INT             reduce using rule 75 (while1 -> CLOSECURLY .)
    FLOAT           reduce using rule 75 (while1 -> CLOSECURLY .)
    CHAR            reduce using rule 75 (while1 -> CLOSECURLY .)
    CLOSECURLY      reduce using rule 75 (while1 -> CLOSECURLY .)


state 232

    (76) for -> FOR ID for1 IS exp TO exp . DO OPENCURLY for2 CLOSECURLY

    DO              shift and go to state 238


state 233

    (67) condicion1 -> estatutos condicion1 .

    ID              reduce using rule 67 (condicion1 -> estatutos condicion1 .)
    RETURN          reduce using rule 67 (condicion1 -> estatutos condicion1 .)
    READ            reduce using rule 67 (condicion1 -> estatutos condicion1 .)
    WRITE           reduce using rule 67 (condicion1 -> estatutos condicion1 .)
    IF              reduce using rule 67 (condicion1 -> estatutos condicion1 .)
    WHILE           reduce using rule 67 (condicion1 -> estatutos condicion1 .)
    FOR             reduce using rule 67 (condicion1 -> estatutos condicion1 .)
    OPENPAR         reduce using rule 67 (condicion1 -> estatutos condicion1 .)
    PLUS            reduce using rule 67 (condicion1 -> estatutos condicion1 .)
    MINUS           reduce using rule 67 (condicion1 -> estatutos condicion1 .)
    INT             reduce using rule 67 (condicion1 -> estatutos condicion1 .)
    FLOAT           reduce using rule 67 (condicion1 -> estatutos condicion1 .)
    CHAR            reduce using rule 67 (condicion1 -> estatutos condicion1 .)
    CLOSECURLY      reduce using rule 67 (condicion1 -> estatutos condicion1 .)


state 234

    (68) condicion1 -> CLOSECURLY condicion2 .

    ID              reduce using rule 68 (condicion1 -> CLOSECURLY condicion2 .)
    RETURN          reduce using rule 68 (condicion1 -> CLOSECURLY condicion2 .)
    READ            reduce using rule 68 (condicion1 -> CLOSECURLY condicion2 .)
    WRITE           reduce using rule 68 (condicion1 -> CLOSECURLY condicion2 .)
    IF              reduce using rule 68 (condicion1 -> CLOSECURLY condicion2 .)
    WHILE           reduce using rule 68 (condicion1 -> CLOSECURLY condicion2 .)
    FOR             reduce using rule 68 (condicion1 -> CLOSECURLY condicion2 .)
    OPENPAR         reduce using rule 68 (condicion1 -> CLOSECURLY condicion2 .)
    PLUS            reduce using rule 68 (condicion1 -> CLOSECURLY condicion2 .)
    MINUS           reduce using rule 68 (condicion1 -> CLOSECURLY condicion2 .)
    INT             reduce using rule 68 (condicion1 -> CLOSECURLY condicion2 .)
    FLOAT           reduce using rule 68 (condicion1 -> CLOSECURLY condicion2 .)
    CHAR            reduce using rule 68 (condicion1 -> CLOSECURLY condicion2 .)
    CLOSECURLY      reduce using rule 68 (condicion1 -> CLOSECURLY condicion2 .)


state 235

    (69) condicion2 -> ELSE . OPENCURLY condicion3

    OPENCURLY       shift and go to state 239


state 236

    (70) condicion2 -> epsilon .

    ID              reduce using rule 70 (condicion2 -> epsilon .)
    RETURN          reduce using rule 70 (condicion2 -> epsilon .)
    READ            reduce using rule 70 (condicion2 -> epsilon .)
    WRITE           reduce using rule 70 (condicion2 -> epsilon .)
    IF              reduce using rule 70 (condicion2 -> epsilon .)
    WHILE           reduce using rule 70 (condicion2 -> epsilon .)
    FOR             reduce using rule 70 (condicion2 -> epsilon .)
    OPENPAR         reduce using rule 70 (condicion2 -> epsilon .)
    PLUS            reduce using rule 70 (condicion2 -> epsilon .)
    MINUS           reduce using rule 70 (condicion2 -> epsilon .)
    INT             reduce using rule 70 (condicion2 -> epsilon .)
    FLOAT           reduce using rule 70 (condicion2 -> epsilon .)
    CHAR            reduce using rule 70 (condicion2 -> epsilon .)
    CLOSECURLY      reduce using rule 70 (condicion2 -> epsilon .)


state 237

    (74) while1 -> estatutos while1 .

    ID              reduce using rule 74 (while1 -> estatutos while1 .)
    RETURN          reduce using rule 74 (while1 -> estatutos while1 .)
    READ            reduce using rule 74 (while1 -> estatutos while1 .)
    WRITE           reduce using rule 74 (while1 -> estatutos while1 .)
    IF              reduce using rule 74 (while1 -> estatutos while1 .)
    WHILE           reduce using rule 74 (while1 -> estatutos while1 .)
    FOR             reduce using rule 74 (while1 -> estatutos while1 .)
    OPENPAR         reduce using rule 74 (while1 -> estatutos while1 .)
