Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (93) est_exp -> . expresion SEMICOLON
    (57) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (58) asignacion1 -> . ID IS
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (94) expresion -> . and generate_expresion
    (95) expresion -> . and generate_expresion expresion1 expresion
    (64) funcion_punto1 -> . ID
    (98) and -> . equal generate_and
    (99) and -> . equal generate_and and1 and
    (102) equal -> . compare generate_equal
    (103) equal -> . compare generate_equal equal1 equal
    (107) compare -> . exp generate_compare
    (108) compare -> . exp generate_compare compare1 compare
    (114) exp -> . termino generate_exp
    (115) exp -> . termino generate_exp exp1 exp
    (119) termino -> . factor generate_termino
    (120) termino -> . factor generate_termino termino1 termino
    (125) factor -> . factor1
    (126) factor -> . openpar expresion closepar
    (127) factor -> . funcion
    (128) factor -> . factor2 varcte
    (129) factor1 -> . ID OPENBOX exp CLOSEBOX
    (130) factor1 -> . ID
    (134) openpar -> . OPENPAR
    (131) factor2 -> . PLUS
    (132) factor2 -> . MINUS
    (133) factor2 -> . epsilon
    (143) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    INT             reduce using rule 143 (epsilon -> .)
    FLOAT           reduce using rule 143 (epsilon -> .)
    CHAR            reduce using rule 143 (epsilon -> .)

  ! ID              [ reduce using rule 143 (epsilon -> .) ]

    expresion                      shift and go to state 61
    estatutos                      shift and go to state 253
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    openpar                        shift and go to state 78
    factor2                        shift and go to state 79
    epsilon                        shift and go to state 107

state 251

    (83) while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO . OPENCURLY estatutos CLOSECURLY while_punto3

    OPENCURLY       shift and go to state 254


state 252

    (87) for -> FOR for1 IS exp for_punto1 TO exp . for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (91) for_punto2 -> . epsilon
    (143) epsilon -> .

    DO              reduce using rule 143 (epsilon -> .)

    for_punto2                     shift and go to state 255
    epsilon                        shift and go to state 256

state 253

    (76) condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos . CLOSECURLY condicion1

    CLOSECURLY      shift and go to state 257


state 254

    (83) while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY . estatutos CLOSECURLY while_punto3
    (45) estatutos -> . asignacion estatutos1
    (46) estatutos -> . llamada estatutos1
    (47) estatutos -> . retorno estatutos1
    (48) estatutos -> . lectura estatutos1
    (49) estatutos -> . escritura estatutos1
    (50) estatutos -> . condicion estatutos1
    (51) estatutos -> . while estatutos1
    (52) estatutos -> . for estatutos1
    (53) estatutos -> . est_exp estatutos1
    (56) asignacion -> . asignacion1 expresion SEMICOLON
    (59) llamada -> . funcion SEMICOLON
    (67) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (68) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (69) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (76) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (83) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (87) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (93) est_exp -> . expresion SEMICOLON
    (57) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (58) asignacion1 -> . ID IS
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (94) expresion -> . and generate_expresion
    (95) expresion -> . and generate_expresion expresion1 expresion
    (64) funcion_punto1 -> . ID
    (98) and -> . equal generate_and
    (99) and -> . equal generate_and and1 and
    (102) equal -> . compare generate_equal
    (103) equal -> . compare generate_equal equal1 equal
    (107) compare -> . exp generate_compare
    (108) compare -> . exp generate_compare compare1 compare
    (114) exp -> . termino generate_exp
    (115) exp -> . termino generate_exp exp1 exp
    (119) termino -> . factor generate_termino
    (120) termino -> . factor generate_termino termino1 termino
    (125) factor -> . factor1
    (126) factor -> . openpar expresion closepar
    (127) factor -> . funcion
    (128) factor -> . factor2 varcte
    (129) factor1 -> . ID OPENBOX exp CLOSEBOX
    (130) factor1 -> . ID
    (134) openpar -> . OPENPAR
    (131) factor2 -> . PLUS
    (132) factor2 -> . MINUS
    (133) factor2 -> . epsilon
    (143) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    INT             reduce using rule 143 (epsilon -> .)
    FLOAT           reduce using rule 143 (epsilon -> .)
    CHAR            reduce using rule 143 (epsilon -> .)

  ! ID              [ reduce using rule 143 (epsilon -> .) ]

    expresion                      shift and go to state 61
    estatutos                      shift and go to state 258
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    openpar                        shift and go to state 78
    factor2                        shift and go to state 79
    epsilon                        shift and go to state 107

state 255

    (87) for -> FOR for1 IS exp for_punto1 TO exp for_punto2 . DO OPENCURLY estatutos CLOSECURLY for_punto3

    DO              shift and go to state 259


state 256

    (91) for_punto2 -> epsilon .

    DO              reduce using rule 91 (for_punto2 -> epsilon .)


state 257

    (76) condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY . condicion1
    (77) condicion1 -> . ELSE condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4
    (78) condicion1 -> . condicion_punto2 epsilon
    (80) condicion_punto2 -> . epsilon
    (143) epsilon -> .

    ELSE            shift and go to state 261
    RETURN          reduce using rule 143 (epsilon -> .)
    READ            reduce using rule 143 (epsilon -> .)
    WRITE           reduce using rule 143 (epsilon -> .)
    IF              reduce using rule 143 (epsilon -> .)
    WHILE           reduce using rule 143 (epsilon -> .)
    FOR             reduce using rule 143 (epsilon -> .)
    ID              reduce using rule 143 (epsilon -> .)
    OPENPAR         reduce using rule 143 (epsilon -> .)
    PLUS            reduce using rule 143 (epsilon -> .)
    MINUS           reduce using rule 143 (epsilon -> .)
    INT             reduce using rule 143 (epsilon -> .)
    FLOAT           reduce using rule 143 (epsilon -> .)
    CHAR            reduce using rule 143 (epsilon -> .)
    CLOSECURLY      reduce using rule 143 (epsilon -> .)

    condicion1                     shift and go to state 260
    condicion_punto2               shift and go to state 262
    epsilon                        shift and go to state 263

state 258

    (83) while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos . CLOSECURLY while_punto3

    CLOSECURLY      shift and go to state 264


state 259

    (87) for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO . OPENCURLY estatutos CLOSECURLY for_punto3

    OPENCURLY       shift and go to state 265


state 260

    (76) condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .

    RETURN          reduce using rule 76 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    READ            reduce using rule 76 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    WRITE           reduce using rule 76 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    IF              reduce using rule 76 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    WHILE           reduce using rule 76 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    FOR             reduce using rule 76 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    ID              reduce using rule 76 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    OPENPAR         reduce using rule 76 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    PLUS            reduce using rule 76 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    MINUS           reduce using rule 76 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    INT             reduce using rule 76 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    FLOAT           reduce using rule 76 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    CHAR            reduce using rule 76 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    CLOSECURLY      reduce using rule 76 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)


state 261

    (77) condicion1 -> ELSE . condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4
    (81) condicion_punto3 -> . epsilon
    (143) epsilon -> .

    OPENCURLY       reduce using rule 143 (epsilon -> .)

    condicion_punto3               shift and go to state 266
    epsilon                        shift and go to state 267

state 262

    (78) condicion1 -> condicion_punto2 . epsilon
    (143) epsilon -> .

    RETURN          reduce using rule 143 (epsilon -> .)
    READ            reduce using rule 143 (epsilon -> .)
    WRITE           reduce using rule 143 (epsilon -> .)
    IF              reduce using rule 143 (epsilon -> .)
    WHILE           reduce using rule 143 (epsilon -> .)
    FOR             reduce using rule 143 (epsilon -> .)
    ID              reduce using rule 143 (epsilon -> .)
    OPENPAR         reduce using rule 143 (epsilon -> .)
    PLUS            reduce using rule 143 (epsilon -> .)
    MINUS           reduce using rule 143 (epsilon -> .)
    INT             reduce using rule 143 (epsilon -> .)
    FLOAT           reduce using rule 143 (epsilon -> .)
    CHAR            reduce using rule 143 (epsilon -> .)
    CLOSECURLY      reduce using rule 143 (epsilon -> .)

    epsilon                        shift and go to state 268

state 263

    (80) condicion_punto2 -> epsilon .

    RETURN          reduce using rule 80 (condicion_punto2 -> epsilon .)
    READ            reduce using rule 80 (condicion_punto2 -> epsilon .)
    WRITE           reduce using rule 80 (condicion_punto2 -> epsilon .)
    IF              reduce using rule 80 (condicion_punto2 -> epsilon .)
    WHILE           reduce using rule 80 (condicion_punto2 -> epsilon .)
    FOR             reduce using rule 80 (condicion_punto2 -> epsilon .)
    ID              reduce using rule 80 (condicion_punto2 -> epsilon .)
    OPENPAR         reduce using rule 80 (condicion_punto2 -> epsilon .)
    PLUS            reduce using rule 80 (condicion_punto2 -> epsilon .)
    MINUS           reduce using rule 80 (condicion_punto2 -> epsilon .)
    INT             reduce using rule 80 (condicion_punto2 -> epsilon .)
    FLOAT           reduce using rule 80 (condicion_punto2 -> epsilon .)
    CHAR            reduce using rule 80 (condicion_punto2 -> epsilon .)
    CLOSECURLY      reduce using rule 80 (condicion_punto2 -> epsilon .)


state 264

    (83) while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY . while_punto3
    (86) while_punto3 -> . epsilon
    (143) epsilon -> .

    RETURN          reduce using rule 143 (epsilon -> .)
    READ            reduce using rule 143 (epsilon -> .)
    WRITE           reduce using rule 143 (epsilon -> .)
    IF              reduce using rule 143 (epsilon -> .)
    WHILE           reduce using rule 143 (epsilon -> .)
    FOR             reduce using rule 143 (epsilon -> .)
    ID              reduce using rule 143 (epsilon -> .)
    OPENPAR         reduce using rule 143 (epsilon -> .)
    PLUS            reduce using rule 143 (epsilon -> .)
    MINUS           reduce using rule 143 (epsilon -> .)
    INT             reduce using rule 143 (epsilon -> .)
    FLOAT           reduce using rule 143 (epsilon -> .)
    CHAR            reduce using rule 143 (epsilon -> .)
    CLOSECURLY      reduce using rule 143 (epsilon -> .)

    while_punto3                   shift and go to state 269
    epsilon                        shift and go to state 270

state 265

    (87) for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY . estatutos CLOSECURLY for_punto3
    (45) estatutos -> . asignacion estatutos1
    (46) estatutos -> . llamada estatutos1
    (47) estatutos -> . retorno estatutos1
    (48) estatutos -> . lectura estatutos1
    (49) estatutos -> . escritura estatutos1
    (50) estatutos -> . condicion estatutos1
    (51) estatutos -> . while estatutos1
    (52) estatutos -> . for estatutos1
    (53) estatutos -> . est_exp estatutos1
    (56) asignacion -> . asignacion1 expresion SEMICOLON
    (59) llamada -> . funcion SEMICOLON
    (67) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (68) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (69) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (76) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (83) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (87) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (93) est_exp -> . expresion SEMICOLON
    (57) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (58) asignacion1 -> . ID IS
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (94) expresion -> . and generate_expresion
    (95) expresion -> . and generate_expresion expresion1 expresion
    (64) funcion_punto1 -> . ID
    (98) and -> . equal generate_and
    (99) and -> . equal generate_and and1 and
    (102) equal -> . compare generate_equal
    (103) equal -> . compare generate_equal equal1 equal
    (107) compare -> . exp generate_compare
    (108) compare -> . exp generate_compare compare1 compare
    (114) exp -> . termino generate_exp
    (115) exp -> . termino generate_exp exp1 exp
    (119) termino -> . factor generate_termino
    (120) termino -> . factor generate_termino termino1 termino
    (125) factor -> . factor1
    (126) factor -> . openpar expresion closepar
    (127) factor -> . funcion
    (128) factor -> . factor2 varcte
    (129) factor1 -> . ID OPENBOX exp CLOSEBOX
    (130) factor1 -> . ID
    (134) openpar -> . OPENPAR
    (131) factor2 -> . PLUS
    (132) factor2 -> . MINUS
    (133) factor2 -> . epsilon
    (143) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    INT             reduce using rule 143 (epsilon -> .)
    FLOAT           reduce using rule 143 (epsilon -> .)
    CHAR            reduce using rule 143 (epsilon -> .)

  ! ID              [ reduce using rule 143 (epsilon -> .) ]

    exp                            shift and go to state 64
    estatutos                      shift and go to state 271
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    openpar                        shift and go to state 78
    factor2                        shift and go to state 79
    epsilon                        shift and go to state 107

state 266

    (77) condicion1 -> ELSE condicion_punto3 . OPENCURLY estatutos CLOSECURLY condicion_punto4

    OPENCURLY       shift and go to state 272


state 267

    (81) condicion_punto3 -> epsilon .

    OPENCURLY       reduce using rule 81 (condicion_punto3 -> epsilon .)


state 268

    (78) condicion1 -> condicion_punto2 epsilon .

    RETURN          reduce using rule 78 (condicion1 -> condicion_punto2 epsilon .)
    READ            reduce using rule 78 (condicion1 -> condicion_punto2 epsilon .)
    WRITE           reduce using rule 78 (condicion1 -> condicion_punto2 epsilon .)
    IF              reduce using rule 78 (condicion1 -> condicion_punto2 epsilon .)
    WHILE           reduce using rule 78 (condicion1 -> condicion_punto2 epsilon .)
    FOR             reduce using rule 78 (condicion1 -> condicion_punto2 epsilon .)
    ID              reduce using rule 78 (condicion1 -> condicion_punto2 epsilon .)
    OPENPAR         reduce using rule 78 (condicion1 -> condicion_punto2 epsilon .)
    PLUS            reduce using rule 78 (condicion1 -> condicion_punto2 epsilon .)
    MINUS           reduce using rule 78 (condicion1 -> condicion_punto2 epsilon .)
    INT             reduce using rule 78 (condicion1 -> condicion_punto2 epsilon .)
    FLOAT           reduce using rule 78 (condicion1 -> condicion_punto2 epsilon .)
    CHAR            reduce using rule 78 (condicion1 -> condicion_punto2 epsilon .)
    CLOSECURLY      reduce using rule 78 (condicion1 -> condicion_punto2 epsilon .)


state 269

    (83) while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .

    RETURN          reduce using rule 83 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    READ            reduce using rule 83 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    WRITE           reduce using rule 83 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    IF              reduce using rule 83 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    WHILE           reduce using rule 83 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    FOR             reduce using rule 83 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    ID              reduce using rule 83 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    OPENPAR         reduce using rule 83 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    PLUS            reduce using rule 83 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    MINUS           reduce using rule 83 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    INT             reduce using rule 83 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    FLOAT           reduce using rule 83 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    CHAR            reduce using rule 83 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    CLOSECURLY      reduce using rule 83 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)


state 270

    (86) while_punto3 -> epsilon .

    RETURN          reduce using rule 86 (while_punto3 -> epsilon .)
    READ            reduce using rule 86 (while_punto3 -> epsilon .)
    WRITE           reduce using rule 86 (while_punto3 -> epsilon .)
    IF              reduce using rule 86 (while_punto3 -> epsilon .)
    WHILE           reduce using rule 86 (while_punto3 -> epsilon .)
    FOR             reduce using rule 86 (while_punto3 -> epsilon .)
    ID              reduce using rule 86 (while_punto3 -> epsilon .)
    OPENPAR         reduce using rule 86 (while_punto3 -> epsilon .)
    PLUS            reduce using rule 86 (while_punto3 -> epsilon .)
    MINUS           reduce using rule 86 (while_punto3 -> epsilon .)
    INT             reduce using rule 86 (while_punto3 -> epsilon .)
    FLOAT           reduce using rule 86 (while_punto3 -> epsilon .)
    CHAR            reduce using rule 86 (while_punto3 -> epsilon .)
    CLOSECURLY      reduce using rule 86 (while_punto3 -> epsilon .)


state 271

    (87) for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos . CLOSECURLY for_punto3

    CLOSECURLY      shift and go to state 273


state 272

    (77) condicion1 -> ELSE condicion_punto3 OPENCURLY . estatutos CLOSECURLY condicion_punto4
    (45) estatutos -> . asignacion estatutos1
    (46) estatutos -> . llamada estatutos1
    (47) estatutos -> . retorno estatutos1
    (48) estatutos -> . lectura estatutos1
    (49) estatutos -> . escritura estatutos1
    (50) estatutos -> . condicion estatutos1
    (51) estatutos -> . while estatutos1
    (52) estatutos -> . for estatutos1
    (53) estatutos -> . est_exp estatutos1
    (56) asignacion -> . asignacion1 expresion SEMICOLON
    (59) llamada -> . funcion SEMICOLON
    (67) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (68) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (69) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (76) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (83) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (87) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (93) est_exp -> . expresion SEMICOLON
    (57) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (58) asignacion1 -> . ID IS
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (94) expresion -> . and generate_expresion
    (95) expresion -> . and generate_expresion expresion1 expresion
    (64) funcion_punto1 -> . ID
    (98) and -> . equal generate_and
    (99) and -> . equal generate_and and1 and
    (102) equal -> . compare generate_equal
    (103) equal -> . compare generate_equal equal1 equal
    (107) compare -> . exp generate_compare
    (108) compare -> . exp generate_compare compare1 compare
    (114) exp -> . termino generate_exp
    (115) exp -> . termino generate_exp exp1 exp
    (119) termino -> . factor generate_termino
    (120) termino -> . factor generate_termino termino1 termino
    (125) factor -> . factor1
    (126) factor -> . openpar expresion closepar
    (127) factor -> . funcion
    (128) factor -> . factor2 varcte
    (129) factor1 -> . ID OPENBOX exp CLOSEBOX
    (130) factor1 -> . ID
    (134) openpar -> . OPENPAR
    (131) factor2 -> . PLUS
    (132) factor2 -> . MINUS
    (133) factor2 -> . epsilon
    (143) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    INT             reduce using rule 143 (epsilon -> .)
    FLOAT           reduce using rule 143 (epsilon -> .)
    CHAR            reduce using rule 143 (epsilon -> .)

  ! ID              [ reduce using rule 143 (epsilon -> .) ]

    estatutos                      shift and go to state 274
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    openpar                        shift and go to state 78
    factor2                        shift and go to state 79
    epsilon                        shift and go to state 107

state 273

    (87) for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY . for_punto3
    (92) for_punto3 -> . epsilon
    (143) epsilon -> .

    RETURN          reduce using rule 143 (epsilon -> .)
    READ            reduce using rule 143 (epsilon -> .)
    WRITE           reduce using rule 143 (epsilon -> .)
    IF              reduce using rule 143 (epsilon -> .)
    WHILE           reduce using rule 143 (epsilon -> .)
    FOR             reduce using rule 143 (epsilon -> .)
    ID              reduce using rule 143 (epsilon -> .)
    OPENPAR         reduce using rule 143 (epsilon -> .)
    PLUS            reduce using rule 143 (epsilon -> .)
    MINUS           reduce using rule 143 (epsilon -> .)
    INT             reduce using rule 143 (epsilon -> .)
    FLOAT           reduce using rule 143 (epsilon -> .)
    CHAR            reduce using rule 143 (epsilon -> .)
    CLOSECURLY      reduce using rule 143 (epsilon -> .)

    for_punto3                     shift and go to state 275
    epsilon                        shift and go to state 276

state 274

    (77) condicion1 -> ELSE condicion_punto3 OPENCURLY estatutos . CLOSECURLY condicion_punto4

    CLOSECURLY      shift and go to state 277


state 275

    (87) for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3 .

    RETURN          reduce using rule 87 (for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3 .)
    READ            reduce using rule 87 (for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3 .)
    WRITE           reduce using rule 87 (for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3 .)
    IF              reduce using rule 87 (for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3 .)
