Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    compare                        shift and go to state 68
    while1                         shift and go to state 217
    for                            shift and go to state 102
    llamada                        shift and go to state 91
    condicion                      shift and go to state 92
    factor                         shift and go to state 42
    retorno                        shift and go to state 93
    lectura                        shift and go to state 94
    funcion                        shift and go to state 95
    epsilon                        shift and go to state 41
    factor2                        shift and go to state 40
    estatutos                      shift and go to state 218
    expresion                      shift and go to state 101
    asignacion                     shift and go to state 103
    equal                          shift and go to state 71
    while                          shift and go to state 104
    termino                        shift and go to state 45
    exp                            shift and go to state 69
    or                             shift and go to state 72
    escritura                      shift and go to state 105

state 214

    (71) for -> FOR ID for1 IS exp TO . exp DO OPENCURLY for2 CLOSECURLY
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (50) funcion -> . ID OPENPAR funcion1
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 48
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    factor2                        shift and go to state 40
    epsilon                        shift and go to state 41
    termino                        shift and go to state 45
    exp                            shift and go to state 219
    factor                         shift and go to state 42
    funcion                        shift and go to state 49

state 215

    (61) condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY . condicion1
    (62) condicion1 -> . estatutos condicion1
    (63) condicion1 -> . CLOSECURLY condicion2
    (35) estatutos -> . asignacion estatutos1
    (36) estatutos -> . llamada estatutos1
    (37) estatutos -> . retorno estatutos1
    (38) estatutos -> . lectura estatutos1
    (39) estatutos -> . escritura estatutos1
    (40) estatutos -> . condicion estatutos1
    (41) estatutos -> . while estatutos1
    (42) estatutos -> . for estatutos1
    (43) estatutos -> . expresion estatutos1
    (46) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (49) llamada -> . funcion SEMICOLON
    (54) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (55) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (56) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (61) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (68) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (71) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (76) expresion -> . or
    (50) funcion -> . ID OPENPAR funcion1
    (77) or -> . and or1
    (80) and -> . equal and1
    (83) equal -> . compare equal1
    (87) compare -> . exp compare1
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 220
    ID              shift and go to state 90
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 98
    IF              shift and go to state 100
    WHILE           shift and go to state 89
    FOR             shift and go to state 96
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    and                            shift and go to state 67
    compare                        shift and go to state 68
    condicion1                     shift and go to state 221
    for                            shift and go to state 102
    llamada                        shift and go to state 91
    condicion                      shift and go to state 92
    factor                         shift and go to state 42
    retorno                        shift and go to state 93
    lectura                        shift and go to state 94
    funcion                        shift and go to state 95
    epsilon                        shift and go to state 41
    factor2                        shift and go to state 40
    estatutos                      shift and go to state 222
    expresion                      shift and go to state 101
    asignacion                     shift and go to state 103
    equal                          shift and go to state 71
    while                          shift and go to state 104
    termino                        shift and go to state 45
    exp                            shift and go to state 69
    or                             shift and go to state 72
    escritura                      shift and go to state 105

state 216

    (70) while1 -> CLOSECURLY .

    ID              reduce using rule 70 (while1 -> CLOSECURLY .)
    RETURN          reduce using rule 70 (while1 -> CLOSECURLY .)
    READ            reduce using rule 70 (while1 -> CLOSECURLY .)
    WRITE           reduce using rule 70 (while1 -> CLOSECURLY .)
    IF              reduce using rule 70 (while1 -> CLOSECURLY .)
    WHILE           reduce using rule 70 (while1 -> CLOSECURLY .)
    FOR             reduce using rule 70 (while1 -> CLOSECURLY .)
    OPENPAR         reduce using rule 70 (while1 -> CLOSECURLY .)
    PLUS            reduce using rule 70 (while1 -> CLOSECURLY .)
    MINUS           reduce using rule 70 (while1 -> CLOSECURLY .)
    INT             reduce using rule 70 (while1 -> CLOSECURLY .)
    FLOAT           reduce using rule 70 (while1 -> CLOSECURLY .)
    CHAR            reduce using rule 70 (while1 -> CLOSECURLY .)
    CLOSECURLY      reduce using rule 70 (while1 -> CLOSECURLY .)


state 217

    (68) while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .

    ID              reduce using rule 68 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    RETURN          reduce using rule 68 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    READ            reduce using rule 68 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    WRITE           reduce using rule 68 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    IF              reduce using rule 68 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    WHILE           reduce using rule 68 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    FOR             reduce using rule 68 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    OPENPAR         reduce using rule 68 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    PLUS            reduce using rule 68 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    MINUS           reduce using rule 68 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    INT             reduce using rule 68 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    FLOAT           reduce using rule 68 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    CHAR            reduce using rule 68 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    CLOSECURLY      reduce using rule 68 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)


state 218

    (69) while1 -> estatutos . while1
    (69) while1 -> . estatutos while1
    (70) while1 -> . CLOSECURLY
    (35) estatutos -> . asignacion estatutos1
    (36) estatutos -> . llamada estatutos1
    (37) estatutos -> . retorno estatutos1
    (38) estatutos -> . lectura estatutos1
    (39) estatutos -> . escritura estatutos1
    (40) estatutos -> . condicion estatutos1
    (41) estatutos -> . while estatutos1
    (42) estatutos -> . for estatutos1
    (43) estatutos -> . expresion estatutos1
    (46) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (49) llamada -> . funcion SEMICOLON
    (54) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (55) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (56) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (61) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (68) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (71) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (76) expresion -> . or
    (50) funcion -> . ID OPENPAR funcion1
    (77) or -> . and or1
    (80) and -> . equal and1
    (83) equal -> . compare equal1
    (87) compare -> . exp compare1
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 216
    ID              shift and go to state 90
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 98
    IF              shift and go to state 100
    WHILE           shift and go to state 89
    FOR             shift and go to state 96
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    and                            shift and go to state 67
    compare                        shift and go to state 68
    while1                         shift and go to state 223
    for                            shift and go to state 102
    llamada                        shift and go to state 91
    condicion                      shift and go to state 92
    factor                         shift and go to state 42
    retorno                        shift and go to state 93
    lectura                        shift and go to state 94
    funcion                        shift and go to state 95
    epsilon                        shift and go to state 41
    factor2                        shift and go to state 40
    estatutos                      shift and go to state 218
    expresion                      shift and go to state 101
    asignacion                     shift and go to state 103
    equal                          shift and go to state 71
    while                          shift and go to state 104
    termino                        shift and go to state 45
    exp                            shift and go to state 69
    or                             shift and go to state 72
    escritura                      shift and go to state 105

state 219

    (71) for -> FOR ID for1 IS exp TO exp . DO OPENCURLY for2 CLOSECURLY

    DO              shift and go to state 224


state 220

    (63) condicion1 -> CLOSECURLY . condicion2
    (64) condicion2 -> . ELSE OPENCURLY condicion3
    (65) condicion2 -> . epsilon
    (115) epsilon -> .

    ELSE            shift and go to state 226
    ID              reduce using rule 115 (epsilon -> .)
    RETURN          reduce using rule 115 (epsilon -> .)
    READ            reduce using rule 115 (epsilon -> .)
    WRITE           reduce using rule 115 (epsilon -> .)
    IF              reduce using rule 115 (epsilon -> .)
    WHILE           reduce using rule 115 (epsilon -> .)
    FOR             reduce using rule 115 (epsilon -> .)
    OPENPAR         reduce using rule 115 (epsilon -> .)
    PLUS            reduce using rule 115 (epsilon -> .)
    MINUS           reduce using rule 115 (epsilon -> .)
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)
    CLOSECURLY      reduce using rule 115 (epsilon -> .)

    epsilon                        shift and go to state 225
    condicion2                     shift and go to state 227

state 221

    (61) condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .

    ID              reduce using rule 61 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    RETURN          reduce using rule 61 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    READ            reduce using rule 61 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    WRITE           reduce using rule 61 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    IF              reduce using rule 61 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    WHILE           reduce using rule 61 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    FOR             reduce using rule 61 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    OPENPAR         reduce using rule 61 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    PLUS            reduce using rule 61 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    MINUS           reduce using rule 61 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    INT             reduce using rule 61 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    FLOAT           reduce using rule 61 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    CHAR            reduce using rule 61 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    CLOSECURLY      reduce using rule 61 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)


state 222

    (62) condicion1 -> estatutos . condicion1
    (62) condicion1 -> . estatutos condicion1
    (63) condicion1 -> . CLOSECURLY condicion2
    (35) estatutos -> . asignacion estatutos1
    (36) estatutos -> . llamada estatutos1
    (37) estatutos -> . retorno estatutos1
    (38) estatutos -> . lectura estatutos1
    (39) estatutos -> . escritura estatutos1
    (40) estatutos -> . condicion estatutos1
    (41) estatutos -> . while estatutos1
    (42) estatutos -> . for estatutos1
    (43) estatutos -> . expresion estatutos1
    (46) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (49) llamada -> . funcion SEMICOLON
    (54) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (55) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (56) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (61) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (68) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (71) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (76) expresion -> . or
    (50) funcion -> . ID OPENPAR funcion1
    (77) or -> . and or1
    (80) and -> . equal and1
    (83) equal -> . compare equal1
    (87) compare -> . exp compare1
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 220
    ID              shift and go to state 90
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 98
    IF              shift and go to state 100
    WHILE           shift and go to state 89
    FOR             shift and go to state 96
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    and                            shift and go to state 67
    compare                        shift and go to state 68
    condicion1                     shift and go to state 228
    for                            shift and go to state 102
    llamada                        shift and go to state 91
    condicion                      shift and go to state 92
    factor                         shift and go to state 42
    retorno                        shift and go to state 93
    lectura                        shift and go to state 94
    funcion                        shift and go to state 95
    epsilon                        shift and go to state 41
    factor2                        shift and go to state 40
    estatutos                      shift and go to state 222
    expresion                      shift and go to state 101
    asignacion                     shift and go to state 103
    equal                          shift and go to state 71
    while                          shift and go to state 104
    termino                        shift and go to state 45
    exp                            shift and go to state 69
    or                             shift and go to state 72
    escritura                      shift and go to state 105

state 223

    (69) while1 -> estatutos while1 .

    ID              reduce using rule 69 (while1 -> estatutos while1 .)
    RETURN          reduce using rule 69 (while1 -> estatutos while1 .)
    READ            reduce using rule 69 (while1 -> estatutos while1 .)
    WRITE           reduce using rule 69 (while1 -> estatutos while1 .)
    IF              reduce using rule 69 (while1 -> estatutos while1 .)
    WHILE           reduce using rule 69 (while1 -> estatutos while1 .)
    FOR             reduce using rule 69 (while1 -> estatutos while1 .)
    OPENPAR         reduce using rule 69 (while1 -> estatutos while1 .)
    PLUS            reduce using rule 69 (while1 -> estatutos while1 .)
    MINUS           reduce using rule 69 (while1 -> estatutos while1 .)
    INT             reduce using rule 69 (while1 -> estatutos while1 .)
    FLOAT           reduce using rule 69 (while1 -> estatutos while1 .)
    CHAR            reduce using rule 69 (while1 -> estatutos while1 .)
    CLOSECURLY      reduce using rule 69 (while1 -> estatutos while1 .)


state 224

    (71) for -> FOR ID for1 IS exp TO exp DO . OPENCURLY for2 CLOSECURLY

    OPENCURLY       shift and go to state 229


state 225

    (65) condicion2 -> epsilon .

    ID              reduce using rule 65 (condicion2 -> epsilon .)
    RETURN          reduce using rule 65 (condicion2 -> epsilon .)
    READ            reduce using rule 65 (condicion2 -> epsilon .)
    WRITE           reduce using rule 65 (condicion2 -> epsilon .)
    IF              reduce using rule 65 (condicion2 -> epsilon .)
    WHILE           reduce using rule 65 (condicion2 -> epsilon .)
    FOR             reduce using rule 65 (condicion2 -> epsilon .)
    OPENPAR         reduce using rule 65 (condicion2 -> epsilon .)
    PLUS            reduce using rule 65 (condicion2 -> epsilon .)
    MINUS           reduce using rule 65 (condicion2 -> epsilon .)
    INT             reduce using rule 65 (condicion2 -> epsilon .)
    FLOAT           reduce using rule 65 (condicion2 -> epsilon .)
    CHAR            reduce using rule 65 (condicion2 -> epsilon .)
    CLOSECURLY      reduce using rule 65 (condicion2 -> epsilon .)


state 226

    (64) condicion2 -> ELSE . OPENCURLY condicion3

    OPENCURLY       shift and go to state 230


state 227

    (63) condicion1 -> CLOSECURLY condicion2 .

    ID              reduce using rule 63 (condicion1 -> CLOSECURLY condicion2 .)
    RETURN          reduce using rule 63 (condicion1 -> CLOSECURLY condicion2 .)
    READ            reduce using rule 63 (condicion1 -> CLOSECURLY condicion2 .)
    WRITE           reduce using rule 63 (condicion1 -> CLOSECURLY condicion2 .)
    IF              reduce using rule 63 (condicion1 -> CLOSECURLY condicion2 .)
    WHILE           reduce using rule 63 (condicion1 -> CLOSECURLY condicion2 .)
    FOR             reduce using rule 63 (condicion1 -> CLOSECURLY condicion2 .)
    OPENPAR         reduce using rule 63 (condicion1 -> CLOSECURLY condicion2 .)
    PLUS            reduce using rule 63 (condicion1 -> CLOSECURLY condicion2 .)
    MINUS           reduce using rule 63 (condicion1 -> CLOSECURLY condicion2 .)
    INT             reduce using rule 63 (condicion1 -> CLOSECURLY condicion2 .)
    FLOAT           reduce using rule 63 (condicion1 -> CLOSECURLY condicion2 .)
    CHAR            reduce using rule 63 (condicion1 -> CLOSECURLY condicion2 .)
    CLOSECURLY      reduce using rule 63 (condicion1 -> CLOSECURLY condicion2 .)


state 228

    (62) condicion1 -> estatutos condicion1 .

    ID              reduce using rule 62 (condicion1 -> estatutos condicion1 .)
    RETURN          reduce using rule 62 (condicion1 -> estatutos condicion1 .)
    READ            reduce using rule 62 (condicion1 -> estatutos condicion1 .)
    WRITE           reduce using rule 62 (condicion1 -> estatutos condicion1 .)
    IF              reduce using rule 62 (condicion1 -> estatutos condicion1 .)
    WHILE           reduce using rule 62 (condicion1 -> estatutos condicion1 .)
    FOR             reduce using rule 62 (condicion1 -> estatutos condicion1 .)
    OPENPAR         reduce using rule 62 (condicion1 -> estatutos condicion1 .)
    PLUS            reduce using rule 62 (condicion1 -> estatutos condicion1 .)
    MINUS           reduce using rule 62 (condicion1 -> estatutos condicion1 .)
    INT             reduce using rule 62 (condicion1 -> estatutos condicion1 .)
    FLOAT           reduce using rule 62 (condicion1 -> estatutos condicion1 .)
    CHAR            reduce using rule 62 (condicion1 -> estatutos condicion1 .)
    CLOSECURLY      reduce using rule 62 (condicion1 -> estatutos condicion1 .)


state 229

    (71) for -> FOR ID for1 IS exp TO exp DO OPENCURLY . for2 CLOSECURLY
    (74) for2 -> . estatutos for2
    (75) for2 -> . epsilon
    (35) estatutos -> . asignacion estatutos1
    (36) estatutos -> . llamada estatutos1
    (37) estatutos -> . retorno estatutos1
    (38) estatutos -> . lectura estatutos1
    (39) estatutos -> . escritura estatutos1
    (40) estatutos -> . condicion estatutos1
    (41) estatutos -> . while estatutos1
    (42) estatutos -> . for estatutos1
    (43) estatutos -> . expresion estatutos1
    (115) epsilon -> .
    (46) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (49) llamada -> . funcion SEMICOLON
    (54) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (55) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (56) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (61) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (68) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (71) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (76) expresion -> . or
    (50) funcion -> . ID OPENPAR funcion1
    (77) or -> . and or1
    (80) and -> . equal and1
    (83) equal -> . compare equal1
    (87) compare -> . exp compare1
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      reduce using rule 115 (epsilon -> .)
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)
    ID              shift and go to state 90
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 98
    IF              shift and go to state 100
    WHILE           shift and go to state 89
    FOR             shift and go to state 96
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    and                            shift and go to state 67
    compare                        shift and go to state 68
    for2                           shift and go to state 231
    for                            shift and go to state 102
    llamada                        shift and go to state 91
    condicion                      shift and go to state 92
    factor                         shift and go to state 42
    retorno                        shift and go to state 93
    lectura                        shift and go to state 94
    funcion                        shift and go to state 95
    epsilon                        shift and go to state 232
    factor2                        shift and go to state 40
    estatutos                      shift and go to state 233
    expresion                      shift and go to state 101
    asignacion                     shift and go to state 103
    equal                          shift and go to state 71
    while                          shift and go to state 104
    termino                        shift and go to state 45
    exp                            shift and go to state 69
    or                             shift and go to state 72
    escritura                      shift and go to state 105

state 230

    (64) condicion2 -> ELSE OPENCURLY . condicion3
    (66) condicion3 -> . estatutos condicion3
    (67) condicion3 -> . CLOSECURLY
    (35) estatutos -> . asignacion estatutos1
    (36) estatutos -> . llamada estatutos1
    (37) estatutos -> . retorno estatutos1
    (38) estatutos -> . lectura estatutos1
    (39) estatutos -> . escritura estatutos1
    (40) estatutos -> . condicion estatutos1
    (41) estatutos -> . while estatutos1
    (42) estatutos -> . for estatutos1
    (43) estatutos -> . expresion estatutos1
    (46) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (49) llamada -> . funcion SEMICOLON
    (54) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (55) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (56) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (61) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (68) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (71) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (76) expresion -> . or
    (50) funcion -> . ID OPENPAR funcion1
    (77) or -> . and or1
    (80) and -> . equal and1
    (83) equal -> . compare equal1
    (87) compare -> . exp compare1
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 234
    ID              shift and go to state 90
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 98
    IF              shift and go to state 100
    WHILE           shift and go to state 89
    FOR             shift and go to state 96
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    and                            shift and go to state 67
    compare                        shift and go to state 68
    condicion3                     shift and go to state 235
    for                            shift and go to state 102
    llamada                        shift and go to state 91
    condicion                      shift and go to state 92
    factor                         shift and go to state 42
    retorno                        shift and go to state 93
    lectura                        shift and go to state 94
    funcion                        shift and go to state 95
    epsilon                        shift and go to state 41
    factor2                        shift and go to state 40
    estatutos                      shift and go to state 236
    expresion                      shift and go to state 101
    asignacion                     shift and go to state 103
    equal                          shift and go to state 71
    while                          shift and go to state 104
    termino                        shift and go to state 45
    exp                            shift and go to state 69
    or                             shift and go to state 72
    escritura                      shift and go to state 105

state 231

    (71) for -> FOR ID for1 IS exp TO exp DO OPENCURLY for2 . CLOSECURLY

    CLOSECURLY      shift and go to state 237


state 232

    (75) for2 -> epsilon .
    (110) factor2 -> epsilon .

    CLOSECURLY      reduce using rule 75 (for2 -> epsilon .)
    ID              reduce using rule 110 (factor2 -> epsilon .)
    INT             reduce using rule 110 (factor2 -> epsilon .)
    FLOAT           reduce using rule 110 (factor2 -> epsilon .)
    CHAR            reduce using rule 110 (factor2 -> epsilon .)


state 233

    (74) for2 -> estatutos . for2
    (74) for2 -> . estatutos for2
    (75) for2 -> . epsilon
    (35) estatutos -> . asignacion estatutos1
    (36) estatutos -> . llamada estatutos1
    (37) estatutos -> . retorno estatutos1
    (38) estatutos -> . lectura estatutos1
    (39) estatutos -> . escritura estatutos1
    (40) estatutos -> . condicion estatutos1
    (41) estatutos -> . while estatutos1
    (42) estatutos -> . for estatutos1
    (43) estatutos -> . expresion estatutos1
    (115) epsilon -> .
    (46) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (49) llamada -> . funcion SEMICOLON
    (54) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (55) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (56) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (61) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (68) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (71) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (76) expresion -> . or
    (50) funcion -> . ID OPENPAR funcion1
    (77) or -> . and or1
    (80) and -> . equal and1
    (83) equal -> . compare equal1
    (87) compare -> . exp compare1
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      reduce using rule 115 (epsilon -> .)
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)
    ID              shift and go to state 90
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 98
    IF              shift and go to state 100
    WHILE           shift and go to state 89
    FOR             shift and go to state 96
    OPENPAR         shift and go to state 43
