Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon
    (130) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 234
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    expresion                      shift and go to state 59
    condicion1                     shift and go to state 232
    estatutos                      shift and go to state 233
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    condicion                      shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    est_exp                        shift and go to state 57
    asignacion1                    shift and go to state 58
    funcion                        shift and go to state 60
    exp                            shift and go to state 62
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 229

    (75) while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY . while1
    (76) while1 -> . estatutos while1
    (77) while1 -> . CLOSECURLY
    (43) estatutos -> . asignacion estatutos1
    (44) estatutos -> . llamada estatutos1
    (45) estatutos -> . retorno estatutos1
    (46) estatutos -> . lectura estatutos1
    (47) estatutos -> . escritura estatutos1
    (48) estatutos -> . condicion estatutos1
    (49) estatutos -> . while estatutos1
    (50) estatutos -> . for estatutos1
    (51) estatutos -> . est_exp estatutos1
    (54) asignacion -> . asignacion1 expresion SEMICOLON
    (57) llamada -> . funcion SEMICOLON
    (62) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (63) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (64) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (68) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (75) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (78) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (83) est_exp -> . expresion SEMICOLON
    (55) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (56) asignacion1 -> . ID IS
    (58) funcion -> . ID OPENPAR funcion1
    (84) expresion -> . and expression1
    (85) expresion -> . and expression1 expression2 expresion
    (88) and -> . equal and1
    (89) and -> . equal and1 and2 and
    (92) equal -> . compare equal1
    (93) equal -> . compare equal1 equal2 equal
    (97) compare -> . exp compare1
    (98) compare -> . exp compare1 compare2 compare
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon
    (130) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 237
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    expresion                      shift and go to state 59
    while1                         shift and go to state 235
    estatutos                      shift and go to state 236
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    condicion                      shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    est_exp                        shift and go to state 57
    asignacion1                    shift and go to state 58
    funcion                        shift and go to state 60
    exp                            shift and go to state 62
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 230

    (78) for -> FOR ID for1 IS exp TO . exp DO OPENCURLY for2 CLOSECURLY
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (58) funcion -> . ID OPENPAR funcion1
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon
    (130) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    exp                            shift and go to state 238
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 231

    (18) lista_ids -> ID OPENBOX exp CLOSEBOX lista_ids1 .

    CLOSEPAR        reduce using rule 18 (lista_ids -> ID OPENBOX exp CLOSEBOX lista_ids1 .)
    COMMA           reduce using rule 18 (lista_ids -> ID OPENBOX exp CLOSEBOX lista_ids1 .)


state 232

    (68) condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .

    RETURN          reduce using rule 68 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    READ            reduce using rule 68 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    WRITE           reduce using rule 68 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    IF              reduce using rule 68 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    WHILE           reduce using rule 68 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    FOR             reduce using rule 68 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    ID              reduce using rule 68 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    OPENPAR         reduce using rule 68 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    PLUS            reduce using rule 68 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    MINUS           reduce using rule 68 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    INT             reduce using rule 68 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    FLOAT           reduce using rule 68 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    CHAR            reduce using rule 68 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)
    CLOSECURLY      reduce using rule 68 (condicion -> IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1 .)


state 233

    (69) condicion1 -> estatutos . condicion1
    (69) condicion1 -> . estatutos condicion1
    (70) condicion1 -> . CLOSECURLY condicion2
    (43) estatutos -> . asignacion estatutos1
    (44) estatutos -> . llamada estatutos1
    (45) estatutos -> . retorno estatutos1
    (46) estatutos -> . lectura estatutos1
    (47) estatutos -> . escritura estatutos1
    (48) estatutos -> . condicion estatutos1
    (49) estatutos -> . while estatutos1
    (50) estatutos -> . for estatutos1
    (51) estatutos -> . est_exp estatutos1
    (54) asignacion -> . asignacion1 expresion SEMICOLON
    (57) llamada -> . funcion SEMICOLON
    (62) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (63) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (64) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (68) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (75) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (78) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (83) est_exp -> . expresion SEMICOLON
    (55) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (56) asignacion1 -> . ID IS
    (58) funcion -> . ID OPENPAR funcion1
    (84) expresion -> . and expression1
    (85) expresion -> . and expression1 expression2 expresion
    (88) and -> . equal and1
    (89) and -> . equal and1 and2 and
    (92) equal -> . compare equal1
    (93) equal -> . compare equal1 equal2 equal
    (97) compare -> . exp compare1
    (98) compare -> . exp compare1 compare2 compare
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon
    (130) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 234
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    estatutos                      shift and go to state 233
    condicion1                     shift and go to state 239
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    condicion                      shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    est_exp                        shift and go to state 57
    asignacion1                    shift and go to state 58
    expresion                      shift and go to state 59
    funcion                        shift and go to state 60
    exp                            shift and go to state 62
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 234

    (70) condicion1 -> CLOSECURLY . condicion2
    (71) condicion2 -> . ELSE OPENCURLY condicion3
    (72) condicion2 -> . epsilon
    (130) epsilon -> .

    ELSE            shift and go to state 241
    RETURN          reduce using rule 130 (epsilon -> .)
    READ            reduce using rule 130 (epsilon -> .)
    WRITE           reduce using rule 130 (epsilon -> .)
    IF              reduce using rule 130 (epsilon -> .)
    WHILE           reduce using rule 130 (epsilon -> .)
    FOR             reduce using rule 130 (epsilon -> .)
    ID              reduce using rule 130 (epsilon -> .)
    OPENPAR         reduce using rule 130 (epsilon -> .)
    PLUS            reduce using rule 130 (epsilon -> .)
    MINUS           reduce using rule 130 (epsilon -> .)
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)
    CLOSECURLY      reduce using rule 130 (epsilon -> .)

    condicion2                     shift and go to state 240
    epsilon                        shift and go to state 242

state 235

    (75) while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .

    RETURN          reduce using rule 75 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    READ            reduce using rule 75 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    WRITE           reduce using rule 75 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    IF              reduce using rule 75 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    WHILE           reduce using rule 75 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    FOR             reduce using rule 75 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    ID              reduce using rule 75 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    OPENPAR         reduce using rule 75 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    PLUS            reduce using rule 75 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    MINUS           reduce using rule 75 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    INT             reduce using rule 75 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    FLOAT           reduce using rule 75 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    CHAR            reduce using rule 75 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)
    CLOSECURLY      reduce using rule 75 (while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1 .)


state 236

    (76) while1 -> estatutos . while1
    (76) while1 -> . estatutos while1
    (77) while1 -> . CLOSECURLY
    (43) estatutos -> . asignacion estatutos1
    (44) estatutos -> . llamada estatutos1
    (45) estatutos -> . retorno estatutos1
    (46) estatutos -> . lectura estatutos1
    (47) estatutos -> . escritura estatutos1
    (48) estatutos -> . condicion estatutos1
    (49) estatutos -> . while estatutos1
    (50) estatutos -> . for estatutos1
    (51) estatutos -> . est_exp estatutos1
    (54) asignacion -> . asignacion1 expresion SEMICOLON
    (57) llamada -> . funcion SEMICOLON
    (62) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (63) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (64) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (68) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (75) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (78) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (83) est_exp -> . expresion SEMICOLON
    (55) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (56) asignacion1 -> . ID IS
    (58) funcion -> . ID OPENPAR funcion1
    (84) expresion -> . and expression1
    (85) expresion -> . and expression1 expression2 expresion
    (88) and -> . equal and1
    (89) and -> . equal and1 and2 and
    (92) equal -> . compare equal1
    (93) equal -> . compare equal1 equal2 equal
    (97) compare -> . exp compare1
    (98) compare -> . exp compare1 compare2 compare
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon
    (130) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 237
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    estatutos                      shift and go to state 236
    while1                         shift and go to state 243
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    condicion                      shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    est_exp                        shift and go to state 57
    asignacion1                    shift and go to state 58
    expresion                      shift and go to state 59
    funcion                        shift and go to state 60
    exp                            shift and go to state 62
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 237

    (77) while1 -> CLOSECURLY .

    RETURN          reduce using rule 77 (while1 -> CLOSECURLY .)
    READ            reduce using rule 77 (while1 -> CLOSECURLY .)
    WRITE           reduce using rule 77 (while1 -> CLOSECURLY .)
    IF              reduce using rule 77 (while1 -> CLOSECURLY .)
    WHILE           reduce using rule 77 (while1 -> CLOSECURLY .)
    FOR             reduce using rule 77 (while1 -> CLOSECURLY .)
    ID              reduce using rule 77 (while1 -> CLOSECURLY .)
    OPENPAR         reduce using rule 77 (while1 -> CLOSECURLY .)
    PLUS            reduce using rule 77 (while1 -> CLOSECURLY .)
    MINUS           reduce using rule 77 (while1 -> CLOSECURLY .)
    INT             reduce using rule 77 (while1 -> CLOSECURLY .)
    FLOAT           reduce using rule 77 (while1 -> CLOSECURLY .)
    CHAR            reduce using rule 77 (while1 -> CLOSECURLY .)
    CLOSECURLY      reduce using rule 77 (while1 -> CLOSECURLY .)


state 238

    (78) for -> FOR ID for1 IS exp TO exp . DO OPENCURLY for2 CLOSECURLY

    DO              shift and go to state 244


state 239

    (69) condicion1 -> estatutos condicion1 .

    RETURN          reduce using rule 69 (condicion1 -> estatutos condicion1 .)
    READ            reduce using rule 69 (condicion1 -> estatutos condicion1 .)
    WRITE           reduce using rule 69 (condicion1 -> estatutos condicion1 .)
    IF              reduce using rule 69 (condicion1 -> estatutos condicion1 .)
    WHILE           reduce using rule 69 (condicion1 -> estatutos condicion1 .)
    FOR             reduce using rule 69 (condicion1 -> estatutos condicion1 .)
    ID              reduce using rule 69 (condicion1 -> estatutos condicion1 .)
    OPENPAR         reduce using rule 69 (condicion1 -> estatutos condicion1 .)
    PLUS            reduce using rule 69 (condicion1 -> estatutos condicion1 .)
    MINUS           reduce using rule 69 (condicion1 -> estatutos condicion1 .)
    INT             reduce using rule 69 (condicion1 -> estatutos condicion1 .)
    FLOAT           reduce using rule 69 (condicion1 -> estatutos condicion1 .)
    CHAR            reduce using rule 69 (condicion1 -> estatutos condicion1 .)
    CLOSECURLY      reduce using rule 69 (condicion1 -> estatutos condicion1 .)


state 240

    (70) condicion1 -> CLOSECURLY condicion2 .

    RETURN          reduce using rule 70 (condicion1 -> CLOSECURLY condicion2 .)
    READ            reduce using rule 70 (condicion1 -> CLOSECURLY condicion2 .)
    WRITE           reduce using rule 70 (condicion1 -> CLOSECURLY condicion2 .)
    IF              reduce using rule 70 (condicion1 -> CLOSECURLY condicion2 .)
    WHILE           reduce using rule 70 (condicion1 -> CLOSECURLY condicion2 .)
    FOR             reduce using rule 70 (condicion1 -> CLOSECURLY condicion2 .)
    ID              reduce using rule 70 (condicion1 -> CLOSECURLY condicion2 .)
    OPENPAR         reduce using rule 70 (condicion1 -> CLOSECURLY condicion2 .)
    PLUS            reduce using rule 70 (condicion1 -> CLOSECURLY condicion2 .)
    MINUS           reduce using rule 70 (condicion1 -> CLOSECURLY condicion2 .)
    INT             reduce using rule 70 (condicion1 -> CLOSECURLY condicion2 .)
    FLOAT           reduce using rule 70 (condicion1 -> CLOSECURLY condicion2 .)
    CHAR            reduce using rule 70 (condicion1 -> CLOSECURLY condicion2 .)
    CLOSECURLY      reduce using rule 70 (condicion1 -> CLOSECURLY condicion2 .)


state 241

    (71) condicion2 -> ELSE . OPENCURLY condicion3

    OPENCURLY       shift and go to state 245


state 242

    (72) condicion2 -> epsilon .

    RETURN          reduce using rule 72 (condicion2 -> epsilon .)
    READ            reduce using rule 72 (condicion2 -> epsilon .)
    WRITE           reduce using rule 72 (condicion2 -> epsilon .)
    IF              reduce using rule 72 (condicion2 -> epsilon .)
    WHILE           reduce using rule 72 (condicion2 -> epsilon .)
    FOR             reduce using rule 72 (condicion2 -> epsilon .)
    ID              reduce using rule 72 (condicion2 -> epsilon .)
    OPENPAR         reduce using rule 72 (condicion2 -> epsilon .)
    PLUS            reduce using rule 72 (condicion2 -> epsilon .)
    MINUS           reduce using rule 72 (condicion2 -> epsilon .)
    INT             reduce using rule 72 (condicion2 -> epsilon .)
    FLOAT           reduce using rule 72 (condicion2 -> epsilon .)
    CHAR            reduce using rule 72 (condicion2 -> epsilon .)
    CLOSECURLY      reduce using rule 72 (condicion2 -> epsilon .)


state 243

    (76) while1 -> estatutos while1 .

    RETURN          reduce using rule 76 (while1 -> estatutos while1 .)
    READ            reduce using rule 76 (while1 -> estatutos while1 .)
    WRITE           reduce using rule 76 (while1 -> estatutos while1 .)
    IF              reduce using rule 76 (while1 -> estatutos while1 .)
    WHILE           reduce using rule 76 (while1 -> estatutos while1 .)
    FOR             reduce using rule 76 (while1 -> estatutos while1 .)
    ID              reduce using rule 76 (while1 -> estatutos while1 .)
    OPENPAR         reduce using rule 76 (while1 -> estatutos while1 .)
    PLUS            reduce using rule 76 (while1 -> estatutos while1 .)
    MINUS           reduce using rule 76 (while1 -> estatutos while1 .)
    INT             reduce using rule 76 (while1 -> estatutos while1 .)
    FLOAT           reduce using rule 76 (while1 -> estatutos while1 .)
    CHAR            reduce using rule 76 (while1 -> estatutos while1 .)
    CLOSECURLY      reduce using rule 76 (while1 -> estatutos while1 .)


state 244

    (78) for -> FOR ID for1 IS exp TO exp DO . OPENCURLY for2 CLOSECURLY

    OPENCURLY       shift and go to state 246


state 245

    (71) condicion2 -> ELSE OPENCURLY . condicion3
    (73) condicion3 -> . estatutos condicion3
    (74) condicion3 -> . CLOSECURLY
    (43) estatutos -> . asignacion estatutos1
    (44) estatutos -> . llamada estatutos1
    (45) estatutos -> . retorno estatutos1
    (46) estatutos -> . lectura estatutos1
    (47) estatutos -> . escritura estatutos1
    (48) estatutos -> . condicion estatutos1
    (49) estatutos -> . while estatutos1
    (50) estatutos -> . for estatutos1
    (51) estatutos -> . est_exp estatutos1
    (54) asignacion -> . asignacion1 expresion SEMICOLON
    (57) llamada -> . funcion SEMICOLON
    (62) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (63) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (64) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (68) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (75) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (78) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (83) est_exp -> . expresion SEMICOLON
    (55) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (56) asignacion1 -> . ID IS
    (58) funcion -> . ID OPENPAR funcion1
    (84) expresion -> . and expression1
    (85) expresion -> . and expression1 expression2 expresion
    (88) and -> . equal and1
    (89) and -> . equal and1 and2 and
    (92) equal -> . compare equal1
    (93) equal -> . compare equal1 equal2 equal
    (97) compare -> . exp compare1
    (98) compare -> . exp compare1 compare2 compare
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon
    (130) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 249
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    condicion3                     shift and go to state 247
    estatutos                      shift and go to state 248
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    condicion                      shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    est_exp                        shift and go to state 57
    asignacion1                    shift and go to state 58
    expresion                      shift and go to state 59
    funcion                        shift and go to state 60
    exp                            shift and go to state 62
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 246

    (78) for -> FOR ID for1 IS exp TO exp DO OPENCURLY . for2 CLOSECURLY
    (81) for2 -> . estatutos for2
    (82) for2 -> . epsilon
    (43) estatutos -> . asignacion estatutos1
    (44) estatutos -> . llamada estatutos1
    (45) estatutos -> . retorno estatutos1
    (46) estatutos -> . lectura estatutos1
    (47) estatutos -> . escritura estatutos1
    (48) estatutos -> . condicion estatutos1
    (49) estatutos -> . while estatutos1
    (50) estatutos -> . for estatutos1
    (51) estatutos -> . est_exp estatutos1
    (130) epsilon -> .
    (54) asignacion -> . asignacion1 expresion SEMICOLON
    (57) llamada -> . funcion SEMICOLON
    (62) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (63) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (64) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (68) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (75) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (78) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (83) est_exp -> . expresion SEMICOLON
    (55) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (56) asignacion1 -> . ID IS
    (58) funcion -> . ID OPENPAR funcion1
    (84) expresion -> . and expression1
    (85) expresion -> . and expression1 expression2 expresion
    (88) and -> . equal and1
    (89) and -> . equal and1 and2 and
    (92) equal -> . compare equal1
    (93) equal -> . compare equal1 equal2 equal
    (97) compare -> . exp compare1
    (98) compare -> . exp compare1 compare2 compare
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
